City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
13,Puerto Leguizamo,CO,82.09,overcast clouds,-0.1934,-74.7819,la casona de juancho
16,Faanui,PF,81.36,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
24,Ugoofaaru,MV,83.43,clear sky,5.6667,73.0,Ungoofaaru Inn
35,Itarema,BR,82.94,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
38,Atar,MR,89.55,clear sky,20.5169,-13.0499,Oumou Elghoura
39,Puerto Ayora,EC,84.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Cabo San Lucas,MX,79.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
52,Aloleng,PH,79.59,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
57,Pedernales,DO,83.86,clear sky,18.0384,-71.744,Hotel Costa Marina
65,Imbituba,BR,76.82,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
67,Midland,US,80.06,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
72,Tarauaca,BR,86.77,broken clouds,-8.1614,-70.7656,Flat Temporada
75,San Vicente,AR,81.7,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
77,Rikitea,PF,76.17,scattered clouds,-23.1203,-134.9692,People ThankYou
79,Bengkulu,ID,77.0,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
80,Atuona,PF,78.98,overcast clouds,-9.8,-139.0333,Villa Enata
86,Sabang,ID,80.51,overcast clouds,5.8933,95.3214,Hotel Citra
91,Huejuquilla El Alto,MX,78.44,broken clouds,22.6,-103.8667,Hotel Huexuquillan
94,Hithadhoo,MV,83.61,scattered clouds,-0.6,73.0833,Scoop Guest House
99,Santa Cruz,BO,84.25,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
104,Butaritari,KI,81.1,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
105,Isangel,VU,79.95,overcast clouds,-19.55,169.2667,Tanna Lodge
106,Carnarvon,AU,78.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
108,Cockburn Town,TC,78.17,clear sky,21.4612,-71.1419,Osprey Beach Hotel
112,Touros,BR,83.05,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
118,Bambous Virieux,MU,79.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
119,Santa Isabel Do Rio Negro,BR,81.52,overcast clouds,-0.4139,-65.0192,Hotel GSA
128,Basoko,CD,76.35,light rain,1.2391,23.616,Jackyna Hotel
129,Mar Del Plata,AR,75.22,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
134,Geraldton,AU,75.61,light rain,-28.7667,114.6,Broadwater Mariner Resort
136,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
141,Maceio,BR,83.64,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
143,Omboue,GA,80.94,overcast clouds,-1.5746,9.2618,Hotel Olako
149,Arraial Do Cabo,BR,84.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
155,Tambura,SS,76.6,broken clouds,5.6,27.4667,Rikito Lodge
156,Porto De Moz,BR,86.81,overcast clouds,-1.7483,-52.2383,Dormitório labelle
159,Pilar,BR,82.33,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
165,Port Keats,AU,79.99,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
167,Dera Bugti,PK,81.73,broken clouds,29.0307,69.151,Nawab Bugti House
169,Ubauro,PK,85.68,clear sky,28.1652,69.7289,Stamp Vendor
172,Gouyave,GD,83.17,few clouds,12.1646,-61.7296,Rumboat Retreat
175,Adjumani,UG,80.62,overcast clouds,3.3779,31.7909,Hotel Zawadi
180,Maner,IN,80.51,clear sky,25.65,84.8833,Mukesh Sweets
181,Bubaque,GW,75.15,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
184,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
193,Gurmatkal,IN,88.5,scattered clouds,16.8667,77.4,Patange Enterprises
194,Puerto Madero,MX,86.0,clear sky,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
201,Natal,BR,82.62,heavy intensity rain,-5.795,-35.2094,Villa Park Hotel | Natal
203,Kutum,SD,85.33,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
207,Pauini,BR,88.3,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
219,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
228,Kollam,IN,80.4,scattered clouds,8.8833,76.6,The Raviz Ashtamudi
234,Vao,NC,78.71,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
235,Manokwari,ID,77.85,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
237,Celestun,MX,85.14,clear sky,20.8667,-90.4,Posada Lilia
240,Tual,ID,81.97,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
241,Pato Branco,BR,77.04,overcast clouds,-26.2286,-52.6706,Luz Hotel Pato Branco
248,Bonthe,SL,84.97,broken clouds,7.5264,-12.505,Bonthe Holiday Village
260,Port-Gentil,GA,82.36,few clouds,-0.7193,8.7815,Fengshui Residence
263,Tambun,ID,85.46,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
265,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
266,Ca Mau,VN,77.49,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
267,Banjar,ID,76.64,overcast clouds,-8.19,114.9675,The Hamsa Resort
274,New Port Richey,US,76.24,broken clouds,28.2442,-82.7193,Quality Inn & Suites Conference Center
275,Lorengau,PG,79.61,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
276,Kavaratti,IN,82.69,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
280,Florida,US,76.91,clear sky,28.7505,-82.5001,Sportsmens Cove
285,Santiago Del Estero,AR,80.67,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
286,Cam Ranh,VN,75.16,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
292,Seabra,BR,86.49,scattered clouds,-12.4186,-41.7703,Cambuí Hotel
296,Vieques,PR,86.49,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
298,Ormara,PK,77.9,clear sky,25.2088,64.6357,Kenara Colony house for Rent
304,Talara,PE,84.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
307,Antalaha,MG,77.34,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
310,Arica,CL,76.55,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
315,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
316,Umm Lajj,SA,81.16,overcast clouds,25.0213,37.2685,Moon light Furnished Units
318,Tremembe,BR,82.27,scattered clouds,-22.9583,-45.5494,Love Motel
324,Kloulklubed,PW,82.24,moderate rain,7.0419,134.2556,Storyboard Beach Resort
325,Matara,LK,78.15,clear sky,5.9485,80.5353,Amaloh Boutique Resort
326,Kailua,US,75.18,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
328,Caravelas,BR,84.67,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
329,Turayf,SA,84.45,clear sky,31.6725,38.6637,Turaif
334,Manoel Urbano,BR,88.92,scattered clouds,-8.8389,-69.2597,Baixada Beira Rio
335,Alim,PH,78.55,broken clouds,9.5649,122.4876,Calamai Tropica
336,Mabaruma,GY,85.69,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
337,Davila,PH,76.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
343,Marsh Harbour,BS,77.65,moderate rain,26.5412,-77.0636,Abaco Beach Resort
344,Sao Joao Da Barra,BR,87.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
347,Chabahar,IR,78.96,few clouds,25.2919,60.643,هتل گدروشیا
351,Sigli,ID,77.63,light rain,5.3848,95.9609,Losmen Dua Mali
356,Bambanglipuro,ID,77.02,overcast clouds,-7.95,110.2833,Puri Brata
368,Aquiraz,BR,84.29,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
372,Waingapu,ID,77.14,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
375,San Pedro,PH,79.83,few clouds,14.35,121.0167,Esquivel's Garden And Resort
378,Kudahuvadhoo,MV,83.32,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
379,Sao Jose Da Coroa Grande,BR,83.01,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
380,Kavieng,PG,80.69,moderate rain,-2.5744,150.7967,Nusa Island Retreat
382,Ambilobe,MG,75.87,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
383,Emerald,AU,77.14,overcast clouds,-23.5333,148.1667,The Irish Village
384,Tomatlan,MX,83.82,overcast clouds,19.9333,-105.25,El Salvial
387,Vila Velha,BR,87.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
388,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
389,Ambulu,ID,75.81,few clouds,-8.345,113.6058,Hotel Ambulu Jember
390,Ures,MX,76.73,overcast clouds,29.4333,-110.4,Hacienda Quinta Napoles
398,Nagaur,IN,85.41,clear sky,27.2,73.7333,Ranvas Nagaur
400,Jalu,LY,85.5,clear sky,29.0331,21.5482,صاحبة الفخامة
401,Berbera,SO,82.89,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
404,Noumea,NC,82.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
408,Puerto Cabezas,NI,84.16,broken clouds,14.0351,-83.3888,Cabaña Caribe
409,Sola,VU,78.44,light rain,-13.8833,167.55,Leumerus Bungalows
411,Linhares,BR,89.46,scattered clouds,-19.3911,-40.0722,Hotel Conceição
416,Bontang,ID,76.66,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
418,Manaure,CO,87.39,broken clouds,11.7751,-72.4445,Hotel Palaaima
419,Keti Bandar,PK,79.41,clear sky,24.1447,67.4497,Haji laloo memon house
422,Porbandar,IN,79.52,clear sky,21.6422,69.6093,Lords Inn Porbandar
423,Ramshir,IR,87.66,broken clouds,30.8946,49.4092,معصومه مهدیان
425,Tambilil,PH,77.63,moderate rain,5.9622,124.6697,Wilfredo Sotto Home
426,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
432,Tautira,PF,81.21,light rain,-17.7333,-149.15,Pension Oaoa
433,Porto Velho,BR,82.45,broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
440,San Patricio,US,78.17,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
443,Gat,IL,75.4,broken clouds,31.61,34.7642,OlusHome
445,Dindori,IN,79.86,clear sky,22.95,81.0833,Konark Marriage Garden
454,Balsas,BR,84.29,broken clouds,-7.5325,-46.0356,Novo Hotel
466,Hobyo,SO,82.33,clear sky,5.3505,48.5268,Iftin hotel hobyo
467,Kieta,PG,78.15,light rain,-6.2167,155.6333,Uruna Bay Retreat
468,Tabou,CI,83.77,overcast clouds,4.423,-7.3528,hotêl doufoulougou
475,Harper,LR,83.39,broken clouds,4.375,-7.7169,Screensaver
481,Puerto Escondido,MX,86.14,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
487,Dwarka,IN,79.16,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
488,Nombre De Dios,MX,78.57,overcast clouds,23.85,-104.2333,Uraján de Luna Hotel Boutique & SPA
490,Mineros,BO,86.34,clear sky,-17.1167,-63.2333,Colpacaranda Eco Resort
491,Poso,ID,78.39,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
493,Pedro Juan Caballero,PY,80.56,scattered clouds,-22.5472,-55.7333,Hotel Pousada do Bosque
495,Kathu,TH,78.62,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
497,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
499,Dhidhdhoo,MV,83.59,few clouds,6.8833,73.1,Dhidhoo beach
500,Wewak,PG,79.83,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
510,Bafilo,TG,83.46,overcast clouds,9.35,1.2667,Hôtel Assoli
518,Biak,ID,77.5,overcast clouds,-0.9131,122.8766,Penginapan Kim
520,Maxixe,MZ,77.2,clear sky,-23.8597,35.3472,Oceano
527,Manta,EC,80.38,broken clouds,-0.95,-80.7333,Balandra Hotel
532,Semenyih,MY,78.58,overcast clouds,2.9516,101.843,Diamond City Bungalow 13 pax by BeeStay near Broga
534,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
537,Presidente Medici,BR,85.19,scattered clouds,-11.1753,-61.9014,Oliveira Palace Hotel
540,Vanimo,PG,78.48,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
541,Bhadrapur,NP,79.0,few clouds,26.544,88.0944,Greencity
543,Candelaria,PH,78.39,broken clouds,13.9311,121.4233,Casa de Provincia
544,Abnub,EG,88.02,overcast clouds,27.2696,31.1511,مضيفت اولاد احمد ابو حسين
548,Jacareacanga,BR,81.86,light rain,-6.2222,-57.7528,Casa do Ian😎
549,Pangai,TO,81.03,clear sky,-19.8,-174.35,Ha'apai Beach Resort
555,Garowe,SO,81.01,scattered clouds,8.4054,48.4845,Curubo Hotel
558,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
563,Curvelo,BR,89.35,clear sky,-18.7564,-44.4308,Pontal Plaza Hotel
564,Boa Vista,BR,80.58,light rain,2.8197,-60.6733,Aipana Plaza Hotel
565,Honiara,SB,77.76,overcast clouds,-9.4333,159.95,Heritage Park Hotel
567,Bandarbeyla,SO,80.13,scattered clouds,9.4942,50.8122,JABIR HOTEL
569,Cabinda,AO,80.49,overcast clouds,-5.55,12.2,Hotel Maiombe
570,Ovalle,CL,79.2,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
571,Pontes E Lacerda,BR,86.16,few clouds,-15.2261,-59.3353,Hotel Bressan
572,Koumac,NC,79.45,overcast clouds,-20.5667,164.2833,Le Monitel
575,Iralaya,HN,82.83,scattered clouds,15.0,-83.2333,Iglesia morava renovada
577,Mayuge,UG,75.29,overcast clouds,0.4597,33.4803,Kagolo Bar and Lodge
581,Sao Miguel Do Araguaia,BR,87.15,few clouds,-13.275,-50.1628,Hotel Executivo Palace
582,Arawa,PG,76.26,light rain,-6.2132,155.5367,Coastline Guest House
583,Kpandae,GH,83.91,light rain,8.4689,-0.0113,S. Amaski Guest House
585,Les Cayes,HT,84.25,few clouds,18.2,-73.75,Villa Orphee
586,Benguela,AO,78.19,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
587,Pemangkat,ID,78.3,broken clouds,1.1667,108.9667,Ramah Kost KITA
589,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
591,Namatanai,PG,78.87,light rain,-3.6667,152.4333,Seagulls Inn Namatani
592,Urucui,BR,87.06,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
596,Natchez,US,75.25,clear sky,31.5604,-91.4032,Hampton Inn & Suites Natchez
597,Brandon,US,76.19,overcast clouds,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
601,Upington,ZA,80.98,few clouds,-28.4478,21.2561,River Place Manor
603,Samana,DO,84.16,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
604,Planeta Rica,CO,88.65,broken clouds,8.4147,-75.5883,HOTEL MEDIA LUNA
612,Dingle,PH,75.88,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
615,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
621,Porto Belo,BR,78.26,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
623,Rabaul,PG,79.38,light rain,-4.1967,152.1721,Rabaul Hotel
627,Vung Tau,VN,81.12,overcast clouds,10.346,107.0843,Seaside Resort
629,El Alto,PE,82.06,few clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
631,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
633,Huarmey,PE,75.16,broken clouds,-10.0681,-78.1522,Hotel Miramar
641,Kirakira,SB,80.24,light rain,-10.4544,161.9205,SanBiz Lodge
644,Coahuayana,MX,85.1,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
646,Madingou,CG,79.2,broken clouds,-4.1536,13.55,HOTEL KIM ELISA
648,Riyadh,SA,89.74,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
653,Santo Estevao,BR,88.05,overcast clouds,-12.4303,-39.2514,Campo Hotel
656,Puerto Ayacucho,VE,85.55,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
659,Juru,MY,78.75,light rain,5.312,100.4423,Starway Hotel
666,Tete,MZ,80.69,moderate rain,-16.1564,33.5867,Zambeze Paraíso Misterioso
669,Maragogi,BR,83.07,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
675,Tagusao,PH,79.21,light rain,9.1924,117.8141,Green Villa beach resort
680,Junin,AR,75.72,broken clouds,-34.5838,-60.9433,Hotel Central
685,Kismayo,SO,81.18,overcast clouds,-0.3582,42.5454,Agan-Hotel
686,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
696,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
