City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-04-03 02:53:31,42.097,-79.2353,35.24,62,0,8.05
1,Inhambane,MZ,2022-04-03 02:53:31,-23.865,35.3833,76.73,76,75,6.6
2,Kuusamo,FI,2022-04-03 02:53:32,65.9667,29.1833,23.04,86,100,6.91
3,Mnogovershinnyy,RU,2022-04-03 02:53:32,53.9353,139.9242,30.11,94,100,6.82
4,Santa Cruz,BO,2022-04-03 02:53:33,-17.8,-63.1667,65.66,82,0,5.75
5,Lompoc,US,2022-04-03 02:53:33,34.6391,-120.4579,59.14,86,100,4.61
6,Victoria,HK,2022-04-03 02:52:16,22.2855,114.1577,69.33,47,40,10.0
7,Hilo,US,2022-04-03 02:48:57,19.7297,-155.09,78.53,79,100,11.5
8,East London,ZA,2022-04-03 02:53:34,-33.0153,27.9116,67.39,90,100,14.99
9,Houma,US,2022-04-03 02:49:44,29.5958,-90.7195,66.2,79,0,5.75
10,Bonthe,SL,2022-04-03 02:53:34,7.5264,-12.505,76.91,89,100,1.81
11,Georgetown,MY,2022-04-03 02:51:36,5.4112,100.3354,85.93,76,20,5.75
12,Grindavik,IS,2022-04-03 02:53:35,63.8424,-22.4338,45.9,100,100,13.8
13,Ust-Kuyga,RU,2022-04-03 02:53:35,70.0167,135.6,7.75,84,78,4.34
14,Ilulissat,GL,2022-04-03 02:53:35,69.2167,-51.1,20.93,92,100,8.1
15,Ushuaia,AR,2022-04-03 02:53:36,-54.8,-68.3,37.06,87,20,6.91
16,Hermanus,ZA,2022-04-03 02:53:36,-34.4187,19.2345,58.8,84,13,10.33
17,Kismayo,SO,2022-04-03 02:53:36,-0.3582,42.5454,79.52,80,27,8.84
18,Rikitea,PF,2022-04-03 02:53:37,-23.1203,-134.9692,75.52,59,6,7.78
19,Bluff,NZ,2022-04-03 02:53:37,-46.6,168.3333,58.23,70,91,17.85
20,Albany,US,2022-04-03 02:51:45,42.6001,-73.9662,40.53,58,100,3.04
21,Marsa Matruh,EG,2022-04-03 02:53:38,31.3525,27.2453,57.4,82,100,2.3
22,Rio Gallegos,AR,2022-04-03 02:53:38,-51.6226,-69.2181,39.25,75,0,11.5
23,Thompson,CA,2022-04-03 02:53:38,55.7435,-97.8558,24.96,54,40,4.61
24,Lavrentiya,RU,2022-04-03 02:53:39,65.5833,-171.0,8.73,76,0,11.56
25,Suez,EG,2022-04-03 02:53:39,29.9737,32.5263,68.81,41,100,12.86
26,Avarua,CK,2022-04-03 02:50:13,-21.2078,-159.775,82.45,78,75,10.36
27,Kapaa,US,2022-04-03 02:53:40,22.0752,-159.319,74.48,86,68,7.0
28,Prince Rupert,CA,2022-04-03 02:51:45,54.3161,-130.3201,39.29,93,100,52.93
29,Mar Del Plata,AR,2022-04-03 02:51:38,-38.0023,-57.5575,60.87,78,0,20.0
30,Samarai,PG,2022-04-03 02:53:40,-10.6167,150.6667,82.42,72,100,8.97
31,Suntar,RU,2022-04-03 02:53:41,62.1444,117.6319,20.34,82,100,5.26
32,Coihaique,CL,2022-04-03 02:53:41,-45.5752,-72.0662,41.61,87,0,3.44
33,Castro,BR,2022-04-03 02:53:42,-24.7911,-50.0119,58.68,97,100,9.84
34,Zunheboto,IN,2022-04-03 02:53:42,25.9667,94.5167,76.37,45,8,1.9
35,Eyl,SO,2022-04-03 02:53:42,7.9803,49.8164,76.71,82,23,5.28
36,Taoudenni,ML,2022-04-03 02:53:43,22.6783,-3.9836,78.46,13,0,3.8
37,Bolama,GW,2022-04-03 02:53:43,11.5833,-15.4667,74.16,61,90,7.78
38,Los Llanos De Aridane,ES,2022-04-03 02:53:43,28.6585,-17.9182,58.75,88,20,6.91
39,Richards Bay,ZA,2022-04-03 02:53:44,-28.783,32.0377,70.02,97,39,3.76
40,Tasiilaq,GL,2022-04-03 02:53:44,65.6145,-37.6368,22.23,94,100,13.49
41,Punta Arenas,CL,2022-04-03 02:53:45,-53.15,-70.9167,39.31,81,0,9.22
42,Lorengau,PG,2022-04-03 02:53:45,-2.0226,147.2712,84.06,69,100,7.47
43,Nome,US,2022-04-03 02:53:45,64.5011,-165.4064,18.1,61,0,3.69
44,Bengkulu,ID,2022-04-03 02:49:19,-3.8004,102.2655,83.59,62,17,5.73
45,Bathsheba,BB,2022-04-03 02:53:46,13.2167,-59.5167,77.61,69,40,20.71
46,Qaanaaq,GL,2022-04-03 02:53:46,77.484,-69.3632,8.02,71,23,7.38
47,Wadi Maliz,TN,2022-04-03 02:53:47,36.4681,8.5495,40.66,72,100,3.62
48,Ribeira Grande,PT,2022-04-03 02:53:47,38.5167,-28.7,59.54,76,100,21.47
49,Hobart,AU,2022-04-03 02:53:48,-42.8794,147.3294,63.27,69,75,6.91
50,Butaritari,KI,2022-04-03 02:53:48,3.0707,172.7902,81.72,77,28,15.7
51,Mataura,NZ,2022-04-03 02:53:48,-46.1927,168.8643,62.64,58,30,7.85
52,Katsuura,JP,2022-04-03 02:50:32,35.1333,140.3,55.04,68,100,15.57
53,Qaqortoq,GL,2022-04-03 02:53:49,60.7167,-46.0333,35.65,95,100,3.51
54,Fort Smith,US,2022-04-03 02:53:49,35.3859,-94.3986,58.17,58,6,2.98
55,Puerto Ayora,EC,2022-04-03 02:53:49,-0.7393,-90.3518,77.56,95,37,6.53
56,Bud,US,2022-04-03 02:53:50,39.447,-86.1758,44.4,79,38,16.42
57,Kungurtug,RU,2022-04-03 02:53:50,50.5994,97.5228,34.47,67,98,3.0
58,Kruisfontein,ZA,2022-04-03 02:53:51,-34.0033,24.7314,61.88,91,100,11.72
59,Hobyo,SO,2022-04-03 02:53:51,5.3505,48.5268,80.31,75,25,10.29
60,Praxedis Guerrero,MX,2022-04-03 02:53:52,31.3667,-106.0167,73.2,12,0,5.59
61,Solnechnyy,RU,2022-04-03 02:53:52,50.7214,136.6319,40.12,88,100,6.02
62,Berlevag,NO,2022-04-03 02:53:52,70.8578,29.0864,22.8,75,100,20.33
63,Lebu,CL,2022-04-03 02:53:53,-37.6167,-73.65,52.59,75,38,15.68
64,Nabire,ID,2022-04-03 02:53:53,-3.3667,135.4833,88.72,52,18,4.59
65,Tucuman,AR,2022-04-03 02:53:53,-26.8241,-65.2226,55.4,88,0,8.05
66,Seydi,TM,2022-04-03 02:53:54,39.4816,62.9137,62.37,27,13,8.59
67,Mattoon,US,2022-04-03 02:53:54,39.4831,-88.3728,42.46,83,5,12.91
68,Nikolskoye,RU,2022-04-03 02:53:55,59.7035,30.7861,23.81,96,5,2.64
69,Tezu,IN,2022-04-03 02:53:55,27.9167,96.1667,72.0,79,100,2.89
70,Krasnoselkup,RU,2022-04-03 02:53:55,65.7,82.4667,9.52,97,100,5.61
71,Diffa,NE,2022-04-03 02:53:56,13.3154,12.6113,79.3,8,98,10.63
72,Cape Town,ZA,2022-04-03 02:53:56,-33.9258,18.4232,61.88,75,0,5.75
73,Madaoua,NE,2022-04-03 02:53:57,14.073,5.96,77.13,5,83,3.49
74,Kaitangata,NZ,2022-04-03 02:53:57,-46.2817,169.8464,65.03,53,87,9.31
75,Atuona,PF,2022-04-03 02:53:57,-9.8,-139.0333,79.75,75,18,17.76
76,Verkhoyansk,RU,2022-04-03 02:53:58,67.5447,133.385,11.97,78,97,1.45
77,Bethel,US,2022-04-03 02:53:01,41.3712,-73.414,43.16,63,99,1.03
78,Marang,MY,2022-04-03 02:53:58,5.2056,103.2059,76.93,76,93,0.31
79,Coahuayana,MX,2022-04-03 02:53:58,18.7333,-103.6833,67.44,90,0,2.19
80,Nemuro,JP,2022-04-03 02:53:59,43.3236,145.575,39.16,72,1,14.72
81,Port Alfred,ZA,2022-04-03 02:53:59,-33.5906,26.891,62.19,96,100,1.99
82,Khatanga,RU,2022-04-03 02:54:00,71.9667,102.5,-1.8,94,100,9.31
83,Carnarvon,AU,2022-04-03 02:54:00,-24.8667,113.6333,80.67,78,40,9.22
84,Batsfjord,NO,2022-04-03 02:54:00,70.6345,29.7185,22.78,86,100,3.44
85,Nioki,CD,2022-04-03 02:54:01,-2.7167,17.6833,69.12,99,100,1.61
86,Camabatela,AO,2022-04-03 02:54:01,-8.1881,15.375,63.54,99,100,3.53
87,Bredasdorp,ZA,2022-04-03 02:54:02,-34.5322,20.0403,59.29,83,43,3.18
88,Mersing,MY,2022-04-03 02:54:02,2.4312,103.8405,76.91,94,40,2.3
89,Micomeseng,GQ,2022-04-03 02:54:02,2.1462,10.6164,68.41,98,100,1.86
90,Hithadhoo,MV,2022-04-03 02:54:03,-0.6,73.0833,83.3,68,13,5.37
91,Tuktoyaktuk,CA,2022-04-03 02:54:03,69.4541,-133.0374,-11.2,77,100,3.44
92,Tumen,CN,2022-04-03 02:54:03,42.9661,129.8425,56.41,25,0,4.61
93,Kovernino,RU,2022-04-03 02:54:04,57.1253,43.8142,32.61,98,100,8.01
94,Sinnamary,GF,2022-04-03 02:54:04,5.3833,-52.95,77.99,88,98,12.39
95,New Norfolk,AU,2022-04-03 02:54:05,-42.7826,147.0587,62.92,46,17,3.49
96,Lazaro Cardenas,MX,2022-04-03 02:54:05,17.9583,-102.2,71.64,81,15,5.79
97,Puerto Suarez,BO,2022-04-03 02:54:05,-18.95,-57.8,70.63,82,47,4.41
98,Kalmunai,LK,2022-04-03 02:54:06,7.4167,81.8167,81.72,76,59,7.47
99,Bambous Virieux,MU,2022-04-03 02:54:06,-20.3428,57.7575,77.22,100,40,20.71
100,Kodiak,US,2022-04-03 02:54:06,57.79,-152.4072,37.35,72,100,3.51
101,Constitucion,CL,2022-04-03 02:54:07,-35.3333,-72.4167,56.57,97,82,8.28
102,Ixtapa,MX,2022-04-03 02:54:07,20.7,-105.2,65.43,90,5,1.95
103,Faanui,PF,2022-04-03 02:54:08,-16.4833,-151.75,82.45,69,15,3.31
104,Sibolga,ID,2022-04-03 02:54:08,1.7427,98.7792,79.36,81,100,1.19
105,Caravelas,BR,2022-04-03 02:54:08,-17.7125,-39.2481,75.34,86,0,3.27
106,Salinopolis,BR,2022-04-03 02:54:09,-0.6136,-47.3561,78.53,87,57,9.84
107,Atar,MR,2022-04-03 02:54:09,20.5169,-13.0499,69.1,25,0,5.3
108,Husavik,IS,2022-04-03 02:54:10,66.0449,-17.3389,36.25,94,100,5.41
109,Kavaratti,IN,2022-04-03 02:54:10,10.5669,72.642,82.2,71,4,1.97
110,Brive-La-Gaillarde,FR,2022-04-03 02:54:11,45.25,1.5,29.28,95,9,3.04
111,Kavieng,PG,2022-04-03 02:54:11,-2.5744,150.7967,82.76,75,47,12.75
112,San Policarpo,PH,2022-04-03 02:54:11,12.1791,125.5072,82.36,74,73,9.53
113,Yellowknife,CA,2022-04-03 02:51:45,62.456,-114.3525,5.52,51,100,9.22
114,Luwingu,ZM,2022-04-03 02:54:12,-10.2621,29.9271,60.39,95,95,2.33
115,La Palma,US,2022-04-03 02:49:34,33.8464,-118.0467,65.01,74,100,9.22
116,Farmington,US,2022-04-03 02:54:12,36.7281,-108.2187,60.78,37,10,4.0
117,Saint-Philippe,RE,2022-04-03 02:54:13,-21.3585,55.7679,74.1,91,100,15.12
118,Barrow,US,2022-04-03 02:54:13,71.2906,-156.7887,-3.98,71,40,16.11
119,Magadan,RU,2022-04-03 02:54:13,59.5667,150.8,24.53,67,100,3.27
120,Hofn,IS,2022-04-03 02:54:14,64.2539,-15.2082,40.23,92,100,6.8
121,Chara,RU,2022-04-03 02:54:14,56.9064,118.2631,30.65,59,26,13.2
122,Westport,US,2022-04-03 02:51:13,41.1415,-73.3579,44.2,66,99,1.99
123,Geraldton,AU,2022-04-03 02:54:15,-28.7667,114.6,79.21,78,75,12.66
124,Dillon,US,2022-04-03 02:54:15,34.4166,-79.3712,61.05,89,100,4.94
125,Beyneu,KZ,2022-04-03 02:54:16,45.3167,55.2,57.24,40,13,16.71
126,Busselton,AU,2022-04-03 02:54:16,-33.65,115.3333,71.87,79,87,14.92
127,Le Moule,GP,2022-04-03 02:54:16,16.3332,-61.3473,75.24,100,15,16.58
128,Ranong,TH,2022-04-03 02:54:17,9.9658,98.6348,80.53,74,96,8.57
129,Staryy Nadym,RU,2022-04-03 02:54:17,65.6118,72.6842,7.81,90,24,7.52
130,Chicama,PE,2022-04-03 02:54:18,-7.8447,-79.1469,64.94,79,99,6.73
131,Saldanha,ZA,2022-04-03 02:54:18,-33.0117,17.9442,59.05,81,0,9.17
132,Airai,TL,2022-04-03 02:54:18,-8.9266,125.4092,75.33,42,47,1.59
133,Sheregesh,RU,2022-04-03 02:54:19,52.9209,87.9869,33.24,100,100,5.03
134,Abadiania,BR,2022-04-03 02:54:19,-16.2042,-48.7069,72.52,70,4,2.28
135,Pochutla,MX,2022-04-03 02:54:20,15.7432,-96.4661,79.83,61,35,4.61
136,Santa Cruz De Tenerife,ES,2022-04-03 02:54:20,28.4682,-16.2546,61.72,85,0,0.0
137,Bluefields,NI,2022-04-03 02:54:20,12.0137,-83.7635,75.74,90,100,6.2
138,Provideniya,RU,2022-04-03 02:54:21,64.3833,-173.3,17.2,59,0,10.6
139,Along,IN,2022-04-03 02:54:21,28.1667,94.7667,69.08,94,99,1.19
140,Japura,ID,2022-04-03 02:54:22,-0.3167,102.35,83.59,77,52,2.44
141,Narsaq,GL,2022-04-03 02:54:22,60.9167,-46.05,34.7,95,100,4.43
142,Mount Isa,AU,2022-04-03 02:54:22,-20.7333,139.5,92.97,15,75,6.91
143,Esperance,AU,2022-04-03 02:54:23,-33.8667,121.9,87.64,44,69,8.99
144,Tilichiki,RU,2022-04-03 02:54:23,60.4667,166.1,23.09,81,100,7.74
145,Peristera,GR,2022-04-03 02:54:24,40.55,23.1667,48.36,67,20,13.8
146,Newport,GB,2022-04-03 02:50:57,51.5877,-2.9984,35.71,83,15,5.77
147,Viking,CA,2022-04-03 02:54:24,53.1001,-111.7684,35.73,88,78,2.64
148,Kapuskasing,CA,2022-04-03 02:54:25,49.4169,-82.4331,33.89,93,100,5.75
149,Atasu,KZ,2022-04-03 02:54:25,48.6814,71.6433,32.58,74,70,1.77
150,Fortuna,US,2022-04-03 02:54:25,40.5982,-124.1573,49.91,86,75,11.5
151,Sitka,US,2022-04-03 02:54:26,57.0531,-135.33,38.32,84,100,7.96
152,Cherskiy,RU,2022-04-03 02:54:26,68.75,161.3,3.31,84,81,5.14
153,Aklavik,CA,2022-04-03 02:54:27,68.2191,-135.0107,-10.3,96,100,7.16
154,Necochea,AR,2022-04-03 02:50:55,-38.5473,-58.7368,57.92,62,0,19.13
155,Palmer,US,2022-04-03 02:54:27,42.1584,-72.3287,40.91,70,75,0.0
156,Labuhan,ID,2022-04-03 02:54:27,-6.8844,112.2051,85.39,68,39,4.21
157,Nuuk,GL,2022-04-03 02:50:21,64.1835,-51.7216,31.87,97,100,5.01
158,Mitsamiouli,KM,2022-04-03 02:54:28,-11.3847,43.2844,80.55,74,50,2.77
159,Severo-Kurilsk,RU,2022-04-03 02:53:58,50.6789,156.125,30.34,68,99,26.75
160,Stornoway,GB,2022-04-03 02:54:28,58.2093,-6.3865,33.76,86,100,5.75
161,Fraga,ES,2022-04-03 02:54:29,41.5229,0.3489,34.52,57,0,3.71
162,Bermeo,ES,2022-04-03 02:54:29,43.4209,-2.7215,39.49,86,68,1.32
163,Agadez,NE,2022-04-03 02:54:29,19.75,10.25,81.16,5,100,4.47
164,North Bend,US,2022-04-03 02:54:30,43.4065,-124.2243,51.71,82,0,11.5
165,Kendari,ID,2022-04-03 02:54:30,-3.945,122.4989,84.83,72,70,1.83
166,Zhanakorgan,KZ,2022-04-03 02:54:31,43.9098,67.2495,60.49,29,45,4.09
167,Guerrero Negro,MX,2022-04-03 02:54:31,27.9769,-114.0611,60.03,75,90,13.2
168,Tiksi,RU,2022-04-03 02:54:31,71.6872,128.8694,-1.03,95,99,8.57
169,Beringovskiy,RU,2022-04-03 02:54:32,63.05,179.3167,5.34,84,100,16.13
170,Isangel,VU,2022-04-03 02:52:47,-19.55,169.2667,83.73,75,100,4.88
171,Wooster,US,2022-04-03 02:54:32,40.8051,-81.9351,43.59,72,0,0.0
172,Asau,RO,2022-04-03 02:54:33,46.4333,26.4,36.95,100,95,3.94
173,Turukhansk,RU,2022-04-03 02:54:33,65.8167,87.9833,11.17,95,100,3.83
174,Vaini,TO,2022-04-03 02:54:33,-21.2,-175.2,86.16,74,40,5.75
175,Alofi,NU,2022-04-03 02:54:34,-19.0595,-169.9187,84.09,74,52,13.8
176,Itarema,BR,2022-04-03 02:54:34,-2.9248,-39.9167,74.41,90,89,7.78
177,Salalah,OM,2022-04-03 02:54:35,17.0151,54.0924,78.48,52,77,1.66
178,Fort Nelson,CA,2022-04-03 02:54:35,58.8053,-122.7002,27.99,54,20,6.91
179,Matay,EG,2022-04-03 02:54:35,28.419,30.7792,69.39,30,100,10.63
180,Manakara,MG,2022-04-03 02:54:36,-22.1333,48.0167,70.05,95,63,5.46
181,Torbay,CA,2022-04-03 02:54:36,47.6666,-52.7314,35.58,91,100,16.11
182,Concarneau,FR,2022-04-03 02:54:36,47.875,-3.9225,34.83,75,12,7.29
183,Lovington,US,2022-04-03 02:54:37,32.944,-103.3485,66.16,21,0,3.0
184,Tupiza,BO,2022-04-03 02:54:37,-21.45,-65.7167,58.53,37,6,4.79
185,Pringsewu,ID,2022-04-03 02:54:38,-5.3582,104.9744,87.17,60,38,1.81
186,Ponta Do Sol,PT,2022-04-03 02:54:38,32.6667,-17.1,62.01,83,100,11.05
187,Ajdabiya,LY,2022-04-03 02:54:38,30.7554,20.2263,68.04,24,24,11.52
188,Inirida,CO,2022-04-03 02:54:39,3.8653,-67.9239,74.05,96,53,3.24
189,Padang,ID,2022-04-03 02:54:39,-0.9492,100.3543,82.45,61,7,4.45
190,Trincomalee,LK,2022-04-03 02:54:40,8.5711,81.2335,80.76,78,36,5.66
191,Iracoubo,GF,2022-04-03 02:54:40,5.4802,-53.2011,77.92,88,97,12.57
192,Samandag,TR,2022-04-03 02:54:40,36.0842,35.9771,62.55,51,35,3.2
193,Nantucket,US,2022-04-03 02:52:53,41.2835,-70.0995,42.94,77,0,12.66
194,Rio Cuarto,AR,2022-04-03 02:54:41,-33.1307,-64.3499,58.48,48,0,12.77
195,Kupang,ID,2022-04-03 02:54:41,-10.1667,123.5833,83.98,67,12,3.98
