City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Cocal,BR,2022-04-03 02:54:42,-28.6167,-49.35,62.4,96,76,3.65
197,Concepcion,CL,2022-04-03 02:54:42,-36.827,-73.0498,55.2,88,75,10.36
198,Nanortalik,GL,2022-04-03 02:54:43,60.1432,-45.2371,35.51,90,100,9.17
199,Goderich,CA,2022-04-03 02:49:57,43.7501,-81.7165,37.72,70,100,2.3
200,Catuday,PH,2022-04-03 02:54:43,16.2923,119.8062,82.27,64,96,5.5
201,Baruun-Urt,MN,2022-04-03 02:54:43,46.6806,113.2792,51.48,16,100,14.88
202,Tagusao,PH,2022-04-03 02:54:44,9.1924,117.8141,85.1,64,84,4.07
203,Leningradskiy,RU,2022-04-03 02:54:44,69.3833,178.4167,-2.43,92,100,12.15
204,Radstadt,AT,2022-04-03 02:54:45,47.3833,13.45,23.36,98,100,4.05
205,Upernavik,GL,2022-04-03 02:54:45,72.7868,-56.1549,7.56,97,98,10.83
206,Pisco,PE,2022-04-03 02:54:45,-13.7,-76.2167,66.25,82,0,11.5
207,Lasa,IT,2022-04-03 02:54:46,46.6166,10.7002,18.81,93,99,5.3
208,Boca Do Acre,BR,2022-04-03 02:54:46,-8.7522,-67.3978,66.31,98,63,1.83
209,Shirokiy,RU,2022-04-03 02:54:47,49.758,129.523,40.3,87,43,8.59
210,Dikson,RU,2022-04-03 02:54:47,73.5069,80.5464,-0.58,96,24,7.34
211,Caramay,PH,2022-04-03 02:54:47,10.1815,119.236,82.44,76,86,9.1
212,Nyurba,RU,2022-04-03 02:54:48,63.2842,118.3319,17.69,88,96,4.12
213,Iqaluit,CA,2022-04-03 02:54:48,63.7506,-68.5145,24.53,93,100,11.5
214,Udachnyy,RU,2022-04-03 02:54:48,66.4167,112.4,16.45,92,100,6.55
215,Brae,GB,2022-04-03 02:54:49,60.3964,-1.353,43.88,81,100,21.39
216,Port Elizabeth,ZA,2022-04-03 02:53:01,-33.918,25.5701,64.09,99,100,13.8
217,Mount Gambier,AU,2022-04-03 02:54:49,-37.8333,140.7667,66.11,55,100,8.05
218,Asyut,EG,2022-04-03 02:54:50,27.181,31.1837,68.18,8,94,5.55
219,Ashland,US,2022-04-03 02:49:56,40.8167,-82.2665,45.14,69,96,4.92
220,Norman Wells,CA,2022-04-03 02:54:50,65.282,-126.8329,5.04,39,20,2.3
221,Hovd,MN,2022-04-03 02:54:51,48.0056,91.6419,44.98,15,17,3.13
222,Sorland,NO,2022-04-03 02:54:51,67.667,12.6934,35.11,73,100,28.19
223,Ustye,RU,2022-04-03 02:54:51,59.6304,39.736,22.08,90,100,11.18
224,Arraial Do Cabo,BR,2022-04-03 02:53:02,-22.9661,-42.0278,76.03,88,100,12.55
225,Darnah,LY,2022-04-03 02:54:52,32.767,22.6367,59.83,66,0,2.06
226,Panaba,MX,2022-04-03 02:54:52,21.2833,-88.2667,78.98,70,56,8.28
227,Alcudia,ES,2022-04-03 02:54:53,39.8532,3.1214,44.38,65,47,14.81
228,Manta,EC,2022-04-03 02:54:53,-0.95,-80.7333,76.78,83,40,6.91
229,Villanueva De La Serena,ES,2022-04-03 02:54:53,38.9766,-5.7974,36.86,51,100,5.93
230,Najran,SA,2022-04-03 02:54:54,17.4924,44.1277,61.45,22,0,1.1
231,Portland,US,2022-04-03 02:54:54,45.5234,-122.6762,55.02,63,46,1.01
232,Gat,IL,2022-04-03 02:54:54,31.61,34.7642,71.4,48,100,4.25
233,Arbagar,RU,2022-04-03 02:54:55,51.9438,116.2805,49.17,38,100,18.23
234,Cabo San Lucas,MX,2022-04-03 02:51:55,22.8909,-109.9124,72.61,69,99,5.01
235,Flinders,AU,2022-04-03 02:54:55,-34.5833,150.8552,79.05,53,98,11.01
236,Lusambo,CD,2022-04-03 02:54:55,-4.9667,23.45,67.06,99,100,0.74
237,Sao Felix Do Xingu,BR,2022-04-03 02:54:09,-6.6447,-51.995,72.16,98,36,1.68
238,General Roca,AR,2022-04-03 02:54:56,-39.0333,-67.5833,71.62,35,41,19.06
239,Taltal,CL,2022-04-03 02:54:56,-25.4,-70.4833,63.34,77,0,3.51
240,Bull Savanna,JM,2022-04-03 02:54:57,17.8868,-77.5902,73.4,83,23,7.27
241,Malibu,US,2022-04-03 02:54:57,34.005,-118.8101,62.01,88,95,4.0
242,Byron Bay,AU,2022-04-03 02:51:46,-28.65,153.6167,84.7,70,35,11.01
243,Lubu,CN,2022-04-03 02:54:58,23.1742,112.2809,68.4,43,0,5.68
244,Raudeberg,NO,2022-04-03 02:54:58,61.9875,5.1352,33.96,94,100,11.12
245,Saint-Georges,GD,2022-04-03 02:54:58,12.0564,-61.7485,80.28,74,40,21.85
246,La Ronge,CA,2022-04-03 02:54:59,55.1001,-105.2842,34.02,55,100,3.44
247,Wanaka,NZ,2022-04-03 02:50:09,-44.7,169.15,73.11,34,37,4.0
248,Kouango,CF,2022-04-03 02:54:59,4.9934,19.9619,75.31,79,100,6.87
249,Eydhafushi,MV,2022-04-03 02:54:59,5.1033,73.0708,82.87,69,25,3.85
250,Naze,JP,2022-04-03 02:55:00,28.3667,129.4833,58.12,74,100,15.41
251,Donaueschingen,DE,2022-04-03 02:55:00,47.95,8.5,28.98,95,98,6.22
252,Kindu,CD,2022-04-03 02:55:01,-2.95,25.95,70.2,100,100,2.64
253,Makakilo City,US,2022-04-03 02:55:01,21.3469,-158.0858,78.57,61,75,9.22
254,Hushitai,CN,2022-04-03 02:55:02,41.9322,123.5114,62.51,28,44,18.14
255,Baraboo,US,2022-04-03 02:55:02,43.4711,-89.7443,39.24,92,100,6.91
256,Vardo,NO,2022-04-03 02:55:02,70.3705,31.1107,28.18,79,100,12.37
257,Kahului,US,2022-04-03 02:55:03,20.8947,-156.47,76.84,84,67,11.99
258,Warrnambool,AU,2022-04-03 02:55:03,-38.3833,142.4833,64.81,72,99,6.44
259,Saskylakh,RU,2022-04-03 02:55:04,71.9167,114.0833,0.59,94,100,10.74
260,Baranchinskiy,RU,2022-04-03 02:55:04,58.1617,59.6991,25.81,96,100,8.7
261,Nefteyugansk,RU,2022-04-03 02:55:04,61.0998,72.6035,12.88,97,100,1.86
262,Kenora,CA,2022-04-03 02:51:49,49.8167,-94.4337,31.17,80,100,4.61
263,Zheleznodorozhnyy,RU,2022-04-03 02:55:05,55.7503,38.0042,30.42,95,100,13.13
264,Northam,GB,2022-04-03 02:55:05,51.0333,-4.2167,34.39,82,10,4.94
265,Hasaki,JP,2022-04-03 02:54:32,35.7333,140.8333,52.29,58,100,14.85
266,Kamenka,RU,2022-04-03 02:55:06,51.3223,42.7678,50.58,81,73,21.23
267,Vao,NC,2022-04-03 02:55:06,-22.6667,167.4833,79.16,87,97,21.09
268,Sindor,RU,2022-04-03 02:55:07,62.8629,51.8905,17.51,89,100,6.8
269,Rybnik,PL,2022-04-03 02:55:07,50.0971,18.5418,30.2,88,100,8.01
270,Souillac,MU,2022-04-03 02:55:08,-20.5167,57.5167,75.58,100,40,20.71
271,Luanda,AO,2022-04-03 02:51:10,-8.8368,13.2343,77.18,86,100,8.46
272,Ayan,RU,2022-04-03 02:55:08,56.45,138.1667,28.99,75,28,5.32
273,Stolin,BY,2022-04-03 02:55:08,51.8912,26.846,29.8,97,100,10.63
274,Hualmay,PE,2022-04-03 02:55:09,-11.0964,-77.6139,68.58,87,98,10.09
275,Korla,CN,2022-04-03 02:55:09,41.7597,86.1469,61.02,21,43,5.73
276,Hima,UG,2022-04-03 02:55:10,0.2958,30.1804,67.17,91,100,2.08
277,Hamilton,US,2022-04-03 02:55:10,39.1834,-84.5333,49.89,66,90,5.99
278,Norfolk,US,2022-04-03 02:50:55,42.1668,-71.2495,43.54,61,0,0.0
279,Riberalta,BO,2022-04-03 02:55:11,-10.9833,-66.1,69.84,83,93,1.52
280,Clyde River,CA,2022-04-03 02:55:11,70.4692,-68.5914,7.03,92,100,5.75
281,Iquique,CL,2022-04-03 02:55:11,-20.2208,-70.1431,64.44,74,0,2.13
282,Canoa,DO,2022-04-03 02:55:12,18.355,-71.1585,74.64,81,9,1.7
283,Luwuk,ID,2022-04-03 02:55:12,-0.9516,122.7875,83.59,78,100,2.64
284,Klaksvik,FO,2022-04-03 02:55:13,62.2266,-6.589,43.72,89,100,23.2
285,Raga,SS,2022-04-03 02:55:13,8.4596,25.678,77.47,53,85,5.77
286,Wajima,JP,2022-04-03 02:55:13,37.4,136.9,54.28,50,20,3.44
287,Barcelos,PT,2022-04-03 02:55:14,41.5388,-8.6151,47.84,68,1,7.14
288,Vostok,RU,2022-04-03 02:55:14,46.4856,135.8833,41.29,67,0,10.07
289,Lagos,NG,2022-04-03 02:50:32,6.5833,3.75,82.72,86,90,3.69
290,Fengkou,CN,2022-04-03 02:55:15,30.0833,113.2667,66.38,54,0,5.39
291,Zhigansk,RU,2022-04-03 02:55:15,66.7697,123.3711,15.76,93,100,8.25
292,Kerrobert,CA,2022-04-03 02:55:15,51.9168,-109.1348,39.25,79,100,8.14
293,Riyadh,SA,2022-04-03 02:50:55,24.6877,46.7219,64.54,14,24,4.7
294,Houston,US,2022-04-03 02:51:13,29.7633,-95.3633,74.12,72,75,6.91
295,Mezen,RU,2022-04-03 02:55:16,65.8522,44.24,7.88,97,71,4.83
296,Sisimiut,GL,2022-04-03 02:55:16,66.9395,-53.6735,25.54,95,100,4.23
297,Pemangkat,ID,2022-04-03 02:55:17,1.1667,108.9667,85.33,66,20,1.74
298,Hervey Bay,AU,2022-04-03 02:55:17,-25.2986,152.8535,80.02,60,8,7.99
299,Birao,CF,2022-04-03 02:55:18,10.2849,22.7882,78.01,15,100,6.89
300,Tiznit,MA,2022-04-03 02:55:18,29.5833,-9.5,56.03,84,84,2.51
301,Escanaba,US,2022-04-03 02:55:18,45.7453,-87.0646,33.96,100,100,4.61
302,Rio Grande City,US,2022-04-03 02:55:19,26.3798,-98.8203,77.88,68,75,10.09
303,Forio,IT,2022-04-03 02:55:19,40.7342,13.8646,45.45,90,92,14.0
304,Sao Joao Da Barra,BR,2022-04-03 02:55:20,-21.6403,-41.0511,75.78,87,25,4.54
305,Port Macquarie,AU,2022-04-03 02:55:20,-31.4333,152.9167,78.89,45,99,5.28
306,Porto Santo,PT,2022-04-03 02:55:20,33.072,-16.3415,61.18,77,40,13.8
307,Formosa,AR,2022-04-03 02:55:21,-26.1775,-58.1781,73.38,88,100,6.91
308,Luocheng,CN,2022-04-03 02:55:21,29.3848,104.0286,65.41,56,52,3.69
309,Hachinohe,JP,2022-04-03 02:55:22,40.5,141.5,47.03,45,0,7.34
310,Yatou,CN,2022-04-03 02:55:22,37.15,122.3833,55.85,45,0,4.79
311,Canyon,US,2022-04-03 02:50:57,34.9803,-101.9188,65.25,23,0,17.27
312,Svetlogorsk,BY,2022-04-03 02:55:23,52.6333,29.7333,29.34,93,100,10.31
313,Lisala,CD,2022-04-03 02:55:23,2.15,21.5167,70.93,97,100,4.88
314,Codrington,AU,2022-04-03 02:55:23,-38.2667,141.9667,64.26,66,98,7.18
315,Milkovo,RU,2022-04-03 02:55:24,54.7167,158.6167,27.91,54,88,3.58
316,Peterhead,GB,2022-04-03 02:55:24,57.5058,-1.7981,36.45,78,100,13.44
317,Koslan,RU,2022-04-03 02:55:24,63.4564,48.8989,13.69,94,99,5.95
318,Simao,CN,2022-04-03 02:55:25,22.7886,100.9748,64.83,49,3,1.54
319,Ostrovnoy,RU,2022-04-03 02:55:25,68.0531,39.5131,17.92,89,100,12.24
320,Buenos Aires,AR,2022-04-03 02:55:26,-34.6132,-58.3772,65.93,67,0,8.05
321,Kumluca,TR,2022-04-03 02:55:26,36.3703,30.2869,60.76,48,0,3.33
322,Lebedyan,RU,2022-04-03 02:55:26,53.0194,39.1664,34.7,95,100,18.59
323,Tautira,PF,2022-04-03 02:55:27,-17.7333,-149.15,81.61,80,87,9.01
324,Seoul,KR,2022-04-03 02:53:12,37.5683,126.9778,58.39,33,0,3.44
325,Mecca,SA,2022-04-03 02:55:27,21.4267,39.8261,77.88,27,12,2.8
326,Hohhot,CN,2022-04-03 02:55:28,40.8106,111.6522,48.49,18,0,4.47
327,Kudahuvadhoo,MV,2022-04-03 02:55:28,2.6708,72.8944,82.65,66,1,2.1
328,Fare,PF,2022-04-03 02:55:28,-16.7,-151.0167,82.2,75,39,6.91
329,Saint-Joseph,RE,2022-04-03 02:55:29,-21.3667,55.6167,73.09,84,100,11.3
330,Surt,LY,2022-04-03 02:55:29,31.2089,16.5887,63.0,69,21,12.97
331,Ekhabi,RU,2022-04-03 02:55:30,53.5102,142.9671,34.97,97,33,6.87
332,Praia Da Vitoria,PT,2022-04-03 02:55:30,38.7333,-27.0667,59.76,94,75,15.55
333,Hami,CN,2022-04-03 02:55:30,42.8,93.45,59.04,15,39,6.31
334,Port Antonio,JM,2022-04-03 02:55:31,18.18,-76.4612,80.51,83,42,7.05
335,Itoman,JP,2022-04-03 02:54:36,26.1247,127.6694,64.42,92,75,10.36
336,Nicolae Balcescu,RO,2022-04-03 02:55:31,46.4667,26.9167,39.85,81,75,9.22
337,Gerash,IR,2022-04-03 02:55:32,27.6652,54.1371,59.14,21,13,3.09
338,Alice Springs,AU,2022-04-03 02:52:09,-23.7,133.8833,78.35,22,0,5.75
339,Shenzhen,CN,2022-04-03 02:52:23,22.5455,114.0683,69.22,56,18,11.07
340,Elk City,US,2022-04-03 02:55:32,35.412,-99.4043,59.22,51,0,0.0
341,Ancud,CL,2022-04-03 02:55:33,-41.8697,-73.8203,46.22,79,57,9.75
342,Champerico,GT,2022-04-03 02:55:33,14.3,-91.9167,82.65,71,0,9.37
343,Nautanwa,IN,2022-04-03 02:55:33,27.4333,83.4167,86.43,49,0,8.7
344,Santa Rosalia,MX,2022-04-03 02:55:34,27.3167,-112.2833,66.78,52,94,3.76
345,Ambon,ID,2022-04-03 02:55:34,-3.6954,128.1814,91.54,62,20,8.05
346,Santa Maria Del Oro,MX,2022-04-03 02:55:35,25.9333,-105.3667,65.8,13,59,5.57
347,Olinda,BR,2022-04-03 02:55:35,-8.0089,-34.8553,80.33,78,40,6.91
348,Newcastle,AU,2022-04-03 02:55:35,-32.9272,151.7765,77.72,45,100,12.66
349,Pevek,RU,2022-04-03 02:55:36,69.7008,170.3133,1.0,87,100,3.09
350,Ust-Ishim,RU,2022-04-03 02:55:36,57.6935,71.1665,28.56,93,56,6.67
351,Amazar,RU,2022-04-03 02:55:37,53.858,120.875,45.23,60,100,11.92
352,Poum,NC,2022-04-03 02:55:37,-20.2333,164.0167,83.1,78,82,8.57
353,Custoias,PT,2022-04-03 02:55:37,41.1053,-7.321,32.54,65,5,3.78
354,Tonantins,BR,2022-04-03 02:55:38,-2.8731,-67.8022,68.59,100,95,1.77
355,Mahebourg,MU,2022-04-03 02:55:38,-20.4081,57.7,77.25,100,40,20.71
356,Sulangan,PH,2022-04-03 02:55:38,11.1373,123.7228,81.82,74,99,15.28
357,Kamaishi,JP,2022-04-03 02:54:56,39.2667,141.8833,48.83,61,8,11.21
358,Duobao,CN,2022-04-03 02:55:39,30.67,112.6895,66.94,57,0,6.89
359,Broome,US,2022-04-03 02:55:39,42.2506,-75.833,39.54,63,100,1.99
360,Chabahar,IR,2022-04-03 02:55:40,25.2919,60.643,78.55,61,76,4.43
361,Vitoria Da Conquista,BR,2022-04-03 02:52:00,-14.8661,-40.8394,63.05,96,4,5.37
362,Muros,ES,2022-04-03 02:55:40,42.7762,-9.0603,45.09,72,2,12.26
363,Tateyama,JP,2022-04-03 02:55:40,34.9833,139.8667,50.09,73,100,12.86
364,Haverfordwest,GB,2022-04-03 02:55:41,51.8017,-4.9691,35.55,92,14,4.34
365,Barranca,PE,2022-04-03 02:55:41,-10.75,-77.7667,68.16,86,84,8.21
366,Glazov,RU,2022-04-03 02:55:42,58.1394,52.6584,32.11,96,100,13.29
367,Zheleznogorsk,RU,2022-04-03 02:55:42,52.331,35.3711,31.82,93,100,11.1
368,Carutapera,BR,2022-04-03 02:55:43,-1.195,-46.02,75.09,95,83,4.88
369,Krasnyy,RU,2022-04-03 02:55:43,54.5678,31.4333,26.87,91,100,13.94
370,Barentu,ER,2022-04-03 02:55:43,15.1139,37.5928,75.25,42,8,7.34
371,San Carlos De Bariloche,AR,2022-04-03 02:55:44,-41.1456,-71.3082,38.95,65,40,9.22
372,Mapiripan,CO,2022-04-03 02:55:44,2.8892,-72.1256,73.53,96,98,4.38
373,Avera,US,2022-04-03 02:55:45,33.194,-82.5271,53.11,69,1,5.19
374,San Cristobal,VE,2022-04-03 02:55:45,7.7669,-72.225,73.58,79,30,2.3
375,Takoradi,GH,2022-04-03 02:55:45,4.8845,-1.7554,79.38,88,100,8.95
376,Letterkenny,IE,2022-04-03 02:55:46,54.95,-7.7333,35.6,90,100,2.48
377,Ilheus,BR,2022-04-03 02:55:46,-14.7889,-39.0494,73.96,89,79,3.58
378,Oranjemund,NA,2022-04-03 02:55:47,-28.55,16.4333,56.03,95,87,1.36
379,Sola,VU,2022-04-03 02:55:47,-13.8833,167.55,81.12,78,100,12.97
380,Egvekinot,RU,2022-04-03 02:55:48,66.3167,-179.1667,-3.33,84,9,14.94
381,Troutdale,US,2022-04-03 02:51:45,45.5393,-122.3873,55.38,64,31,3.4
382,Touros,BR,2022-04-03 02:55:48,-5.1989,-35.4608,77.4,89,52,10.29
383,Yeppoon,AU,2022-04-03 02:55:48,-23.1333,150.7333,85.78,60,84,13.89
384,Haines Junction,CA,2022-04-03 02:55:49,60.7522,-137.5108,40.95,38,100,4.61
385,Tuatapere,NZ,2022-04-03 02:55:49,-46.1333,167.6833,60.37,69,33,9.6
386,Pahrump,US,2022-04-03 02:55:50,36.2083,-115.9839,74.25,19,100,1.99
387,Kaniama,CD,2022-04-03 02:55:50,-7.5667,24.1833,65.61,99,99,3.27
388,Sao Sebastiao,BR,2022-04-03 02:55:50,-23.76,-45.4097,73.26,94,98,4.9
389,Chifeng,CN,2022-04-03 02:55:51,42.2683,118.9636,59.14,17,71,16.87
390,Luneville,FR,2022-04-03 02:55:51,48.6,6.5,31.89,95,80,5.77
391,Weligama,LK,2022-04-03 02:55:52,5.9667,80.4167,81.54,74,8,0.07
