City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Hardy,CA,50.6996,-127.4199,41.0,93,75,5.75,broken clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,20,4.61,few clouds
2,The Valley,AI,18.217,-63.0578,84.06,61,20,17.27,few clouds
3,Ushuaia,AR,-54.8,-68.3,46.02,70,20,18.41,few clouds
4,Egvekinot,RU,66.3167,-179.1667,-11.83,87,15,19.19,few clouds
5,Hobart,AU,-42.8794,147.3294,56.26,94,100,6.91,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,44.71,70,20,29.93,few clouds
7,Kodiak,US,57.79,-152.4072,27.91,86,0,5.75,clear sky
8,Bethel,US,41.3712,-73.414,45.68,82,100,3.44,heavy intensity rain
9,Iqaluit,CA,63.7506,-68.5145,26.33,86,75,23.02,broken clouds
10,Sept-Iles,CA,50.2001,-66.3821,39.06,52,20,14.97,few clouds
11,Cape Town,ZA,-33.9258,18.4232,69.12,75,40,13.8,scattered clouds
12,Gisborne,NZ,-38.6533,178.0042,59.07,90,17,3.76,few clouds
13,Puerto Leguizamo,CO,-0.1934,-74.7819,82.09,71,95,2.3,overcast clouds
14,Thompson,CA,55.7435,-97.8558,30.36,59,100,5.75,overcast clouds
15,Pacific Grove,US,36.6177,-121.9166,55.51,89,40,3.44,scattered clouds
16,Faanui,PF,-16.4833,-151.75,81.36,76,11,9.31,few clouds
17,Sao Felipe,BR,-14.8167,-41.3833,92.17,28,11,10.33,few clouds
18,Cidreira,BR,-30.1811,-50.2056,68.92,94,100,15.12,light rain
19,Ancud,CL,-41.8697,-73.8203,50.23,61,68,10.18,broken clouds
20,Pevek,RU,69.7008,170.3133,-21.21,96,18,3.11,few clouds
21,Valley City,US,46.9233,-98.0032,32.52,86,20,11.5,few clouds
22,Ippy,CF,6.2679,21.2247,77.74,62,100,2.98,light rain
23,Port Elizabeth,ZA,-33.918,25.5701,68.09,95,40,9.22,scattered clouds
24,Ugoofaaru,MV,5.6667,73.0,83.43,69,6,3.71,clear sky
25,Ninghai,CN,29.2892,121.4247,44.22,82,4,2.33,clear sky
26,Albany,US,42.6001,-73.9662,45.03,70,100,1.99,moderate rain
27,Mataura,NZ,-46.1927,168.8643,44.8,98,63,1.48,broken clouds
28,La Ronge,CA,55.1001,-105.2842,35.85,51,40,5.75,scattered clouds
29,Castro,BR,-24.7911,-50.0119,70.0,77,96,7.83,overcast clouds
30,Khatanga,RU,71.9667,102.5,-25.82,100,99,4.59,overcast clouds
31,Pangkalanbuun,ID,-2.6833,111.6167,73.85,98,52,1.48,moderate rain
32,Tiksi,RU,71.6872,128.8694,4.96,98,100,8.05,overcast clouds
33,Lewistown,US,40.5992,-77.5714,45.88,90,100,9.22,overcast clouds
34,Busselton,AU,-33.65,115.3333,63.05,82,59,14.97,broken clouds
35,Itarema,BR,-2.9248,-39.9167,82.94,76,54,11.65,broken clouds
36,Saskylakh,RU,71.9167,114.0833,-6.45,98,100,8.32,overcast clouds
37,Umm Kaddadah,SD,13.6017,26.6876,90.45,7,99,9.51,overcast clouds
38,Atar,MR,20.5169,-13.0499,89.55,8,0,19.66,clear sky
39,Puerto Ayora,EC,-0.7393,-90.3518,84.16,77,91,10.29,overcast clouds
40,Port Alfred,ZA,-33.5906,26.891,72.18,86,54,5.01,broken clouds
41,Vaini,TO,-21.2,-175.2,71.76,100,20,2.3,few clouds
42,Lucapa,AO,-8.4192,20.7447,67.68,93,41,4.16,moderate rain
43,Cabo San Lucas,MX,22.8909,-109.9124,79.61,57,0,6.91,clear sky
44,Cedar City,US,37.6775,-113.0619,50.4,34,20,8.05,few clouds
45,Aksu,CN,41.1231,80.2644,61.23,26,0,3.49,clear sky
46,Tottori,JP,35.5,134.2333,47.17,75,93,3.15,overcast clouds
47,Andapa,MG,-14.65,49.65,70.34,91,79,2.75,broken clouds
48,Lincoln,US,40.8,-96.667,58.28,47,75,14.97,broken clouds
49,Mosalsk,RU,54.4881,34.9817,24.57,92,100,5.3,overcast clouds
50,Elko,US,41.0002,-115.5012,43.65,38,8,5.01,clear sky
51,Sao Filipe,CV,14.8961,-24.4956,71.56,75,26,12.35,scattered clouds
52,Aloleng,PH,16.1307,119.7824,79.59,70,92,7.87,overcast clouds
53,Upernavik,GL,72.7868,-56.1549,19.89,78,73,4.05,broken clouds
54,Narsaq,GL,60.9167,-46.05,41.22,65,99,3.62,overcast clouds
55,Lithakia,GR,37.7167,20.8333,58.28,55,20,4.61,few clouds
56,Nikolskoye,RU,59.7035,30.7861,32.92,95,71,1.63,broken clouds
57,Pedernales,DO,18.0384,-71.744,83.86,61,5,7.29,clear sky
58,Alberton,CA,46.8168,-64.0654,37.53,57,9,9.19,clear sky
59,Tromso,NO,69.6496,18.957,30.22,47,0,8.05,clear sky
60,Peachland,CA,49.7665,-119.7357,46.15,58,100,5.19,overcast clouds
61,Chapais,CA,49.7834,-74.8492,37.18,85,100,3.42,overcast clouds
62,Kapaa,US,22.0752,-159.319,72.12,88,40,20.71,scattered clouds
63,Klaksvik,FO,62.2266,-6.589,47.32,98,100,18.39,overcast clouds
64,Husavik,IS,66.0449,-17.3389,32.07,95,100,13.58,light snow
65,Imbituba,BR,-28.24,-48.6703,76.82,88,94,10.38,overcast clouds
66,Talcahuano,CL,-36.7167,-73.1167,58.68,51,0,18.41,clear sky
67,Midland,US,31.9974,-102.0779,80.06,38,0,19.57,clear sky
68,Nome,US,64.5011,-165.4064,8.67,56,0,3.44,clear sky
69,Berlevag,NO,70.8578,29.0864,26.6,64,100,18.86,overcast clouds
70,Charters Towers,AU,-20.1,146.2667,74.12,86,94,9.26,overcast clouds
71,Kropotkin,RU,45.4375,40.5756,54.25,70,51,15.14,broken clouds
72,Tarauaca,BR,-8.1614,-70.7656,86.77,53,52,0.51,broken clouds
73,Motygino,RU,58.1831,94.7592,0.91,99,17,1.72,few clouds
74,Nanortalik,GL,60.1432,-45.2371,37.2,82,99,4.54,overcast clouds
75,San Vicente,AR,-26.6167,-54.1333,81.7,49,87,7.27,overcast clouds
76,Grande Prairie,CA,55.1667,-118.8027,37.58,56,75,5.75,broken clouds
77,Rikitea,PF,-23.1203,-134.9692,76.17,64,45,8.79,scattered clouds
78,Burnie,AU,-41.0667,145.9167,56.97,73,63,3.8,broken clouds
79,Bengkulu,ID,-3.8004,102.2655,77.0,82,60,4.72,broken clouds
80,Atuona,PF,-9.8,-139.0333,78.98,72,92,22.82,overcast clouds
81,New Norfolk,AU,-42.7826,147.0587,55.92,88,98,1.39,overcast clouds
82,Yellowknife,CA,62.456,-114.3525,11.41,79,20,12.66,few clouds
83,Tvoroyri,FO,61.5556,-6.8111,46.13,98,100,23.96,overcast clouds
84,Sitka,US,57.0531,-135.33,40.89,81,100,29.93,light rain
85,Hanzhong,CN,33.0728,107.0303,59.52,58,100,2.95,overcast clouds
86,Sabang,ID,5.8933,95.3214,80.51,79,100,14.03,overcast clouds
87,Lakes Entrance,AU,-37.8811,147.981,58.15,93,100,22.15,overcast clouds
88,Necochea,AR,-38.5473,-58.7368,65.46,61,80,16.33,broken clouds
89,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,100,15.59,moderate rain
90,Vermilion,US,40.1667,-87.7506,55.62,56,0,7.0,clear sky
91,Huejuquilla El Alto,MX,22.6,-103.8667,78.44,13,58,6.04,broken clouds
92,Kuytun,RU,54.3419,101.5036,20.73,98,100,1.97,light snow
93,Gainesville,US,29.6516,-82.3248,73.81,52,0,10.36,clear sky
94,Hithadhoo,MV,-0.6,73.0833,83.61,69,31,4.76,scattered clouds
95,Jamestown,US,42.097,-79.2353,35.24,72,100,9.22,overcast clouds
96,Rantepao,ID,-2.9701,119.8978,66.27,97,100,2.82,overcast clouds
97,Pangoa,PE,-12.1167,-73.0,84.27,50,27,4.56,scattered clouds
98,Faya,SA,18.3851,42.4509,71.71,37,4,5.41,clear sky
99,Santa Cruz,BO,-17.8,-63.1667,84.25,51,20,18.41,few clouds
100,Whitehorse,CA,60.7161,-135.0538,29.17,78,40,15.01,scattered clouds
101,Naze,JP,28.3667,129.4833,59.92,66,100,12.08,overcast clouds
102,Cherskiy,RU,68.75,161.3,-4.41,99,100,3.38,overcast clouds
103,Jining,CN,35.405,116.5814,47.77,71,0,8.32,clear sky
104,Butaritari,KI,3.0707,172.7902,81.1,72,50,13.85,scattered clouds
105,Isangel,VU,-19.55,169.2667,79.95,85,100,8.39,overcast clouds
106,Carnarvon,AU,-24.8667,113.6333,78.87,83,100,12.66,overcast clouds
107,Saint Anthony,US,45.0205,-93.218,43.93,54,20,10.36,few clouds
108,Cockburn Town,TC,21.4612,-71.1419,78.17,80,10,17.16,clear sky
109,Luderitz,NA,-26.6481,15.1594,62.44,86,0,10.02,clear sky
110,Qaanaaq,GL,77.484,-69.3632,14.72,76,97,6.22,overcast clouds
111,Athens,GR,37.9795,23.7162,66.18,45,20,8.99,few clouds
112,Touros,BR,-5.1989,-35.4608,83.05,74,97,14.29,overcast clouds
113,Ilulissat,GL,69.2167,-51.1,30.22,69,75,4.61,broken clouds
114,Ribeira Grande,PT,38.5167,-28.7,64.8,72,40,19.57,scattered clouds
115,Sakakah,SA,29.9697,40.2064,92.77,10,99,5.97,overcast clouds
116,Bredasdorp,ZA,-34.5322,20.0403,63.21,83,54,6.51,broken clouds
117,Westport,US,41.1415,-73.3579,46.33,90,100,8.05,light rain
118,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,75,11.5,broken clouds
119,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.52,81,88,2.37,overcast clouds
120,Kayerkan,RU,69.3497,87.7602,1.36,97,94,5.44,overcast clouds
121,Esperance,AU,-33.8667,121.9,64.24,86,100,10.51,overcast clouds
122,Saint-Pierre,RE,-21.3393,55.4781,74.88,88,100,4.61,overcast clouds
123,Balaipungut,ID,1.05,101.2833,74.62,97,99,2.75,overcast clouds
124,Warmbad,NA,-28.45,18.7333,73.62,24,3,15.5,clear sky
125,Lavrentiya,RU,65.5833,-171.0,-13.83,93,31,10.58,scattered clouds
126,East London,ZA,-33.0153,27.9116,74.34,83,20,13.8,few clouds
127,Stepnoye,RU,51.4,46.8667,51.76,81,99,8.43,overcast clouds
128,Basoko,CD,1.2391,23.616,76.35,78,74,0.43,light rain
129,Mar Del Plata,AR,-38.0023,-57.5575,75.22,62,20,21.99,few clouds
130,Chenghai,CN,23.4632,116.768,55.31,82,0,4.47,clear sky
131,Avarua,CK,-21.2078,-159.775,73.45,100,100,1.14,overcast clouds
132,Seymchan,RU,62.8833,152.4333,-15.3,99,95,1.01,overcast clouds
133,Chokurdakh,RU,70.6333,147.9167,-21.46,100,66,2.86,broken clouds
134,Geraldton,AU,-28.7667,114.6,75.61,78,75,13.8,light rain
135,Dikson,RU,73.5069,80.5464,-1.62,99,87,9.51,overcast clouds
136,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,20.71,scattered clouds
137,Talnakh,RU,69.4865,88.3972,3.54,97,98,4.45,overcast clouds
138,Svetlogorsk,BY,52.6333,29.7333,29.97,86,100,4.76,overcast clouds
139,Codrington,AU,-38.2667,141.9667,59.14,82,95,5.19,overcast clouds
140,Bluff,NZ,-46.6,168.3333,56.75,73,73,11.92,broken clouds
141,Maceio,BR,-9.6658,-35.7353,83.64,69,40,10.36,scattered clouds
142,Longyearbyen,SJ,78.2186,15.6401,8.44,56,54,20.71,broken clouds
143,Omboue,GA,-1.5746,9.2618,80.94,80,88,7.43,overcast clouds
144,Inta,RU,66.0317,60.1659,23.27,69,100,19.24,overcast clouds
145,Zehdenick,DE,52.9785,13.3317,45.28,72,100,10.6,overcast clouds
146,Aklavik,CA,68.2191,-135.0107,-16.6,69,20,6.91,few clouds
147,Tasiilaq,GL,65.6145,-37.6368,32.16,85,100,2.62,overcast clouds
148,Havoysund,NO,70.9963,24.6622,28.63,56,100,16.02,overcast clouds
149,Arraial Do Cabo,BR,-22.9661,-42.0278,84.06,70,75,11.5,broken clouds
150,Marzuq,YE,14.4,46.4667,73.2,31,0,7.36,clear sky
151,Broome,US,42.2506,-75.833,41.9,80,100,5.75,mist
152,Hami,CN,42.8,93.45,55.8,24,12,9.75,few clouds
153,Hervey Bay,AU,-25.2986,152.8535,69.03,89,4,7.0,clear sky
154,Zigong,CN,29.3416,104.7769,62.47,68,100,12.15,overcast clouds
155,Tambura,SS,5.6,27.4667,76.6,67,74,4.32,broken clouds
156,Porto De Moz,BR,-1.7483,-52.2383,86.81,61,96,2.86,overcast clouds
157,Hamilton,US,39.1834,-84.5333,51.24,62,40,9.22,scattered clouds
158,Caraquet,CA,47.7941,-64.9386,38.34,60,33,11.83,scattered clouds
159,Pilar,BR,-9.5972,-35.9567,82.33,62,40,10.74,scattered clouds
160,Solnechnyy,RU,50.7214,136.6319,34.43,85,100,7.54,overcast clouds
161,Cayeli,TR,41.0923,40.7292,59.61,63,89,4.97,overcast clouds
162,Aasiaat,GL,68.7098,-52.8699,31.06,84,95,3.62,overcast clouds
163,North Bend,US,43.4065,-124.2243,48.16,96,100,8.05,overcast clouds
164,Norman Wells,CA,65.282,-126.8329,-14.76,64,75,4.61,broken clouds
165,Port Keats,AU,-14.25,129.55,79.99,75,92,4.76,overcast clouds
166,Hermanus,ZA,-34.4187,19.2345,67.8,75,19,13.35,few clouds
167,Dera Bugti,PK,29.0307,69.151,81.73,6,79,5.66,broken clouds
168,Stornoway,GB,58.2093,-6.3865,49.96,94,100,14.97,light intensity drizzle rain
169,Ubauro,PK,28.1652,69.7289,85.68,6,2,4.68,clear sky
170,Te Anau,NZ,-45.4167,167.7167,46.58,81,61,0.63,broken clouds
171,Half Moon Bay,US,37.4636,-122.4286,67.44,72,20,5.75,few clouds
172,Gouyave,GD,12.1646,-61.7296,83.17,61,20,27.63,few clouds
173,Chuy,UY,-33.6971,-53.4616,71.15,70,100,10.56,moderate rain
174,Puerto Quijarro,BO,-17.7833,-57.7667,93.43,42,14,7.31,few clouds
175,Adjumani,UG,3.3779,31.7909,80.62,43,97,0.63,overcast clouds
176,Kokkola,FI,63.8385,23.1307,32.16,70,0,3.44,clear sky
177,Linxia,CN,35.6003,103.2064,49.12,24,100,3.98,overcast clouds
178,Aksarka,RU,66.5606,67.7975,7.75,92,79,7.25,broken clouds
179,Luau,AO,-10.7073,22.2247,67.73,93,87,3.83,overcast clouds
180,Maner,IN,25.65,84.8833,80.51,23,0,5.21,clear sky
181,Bubaque,GW,11.2833,-15.8333,75.15,73,100,19.19,overcast clouds
182,Sawang Daen Din,TH,17.4753,103.4575,70.18,57,87,9.19,overcast clouds
183,Oranjemund,NA,-28.55,16.4333,61.92,87,4,5.7,clear sky
184,Saint-Georges,GD,12.0564,-61.7485,83.88,61,20,27.63,few clouds
185,Lata,PT,40.1629,-8.3327,56.8,25,16,10.33,few clouds
186,Port Macquarie,AU,-31.4333,152.9167,64.89,73,99,13.56,light rain
187,Provideniya,RU,64.3833,-173.3,0.27,76,0,8.25,clear sky
188,Hilo,US,19.7297,-155.09,73.13,85,75,1.01,broken clouds
189,Champerico,GT,14.3,-91.9167,90.14,59,10,12.12,clear sky
190,General Roca,AR,-39.0333,-67.5833,62.62,15,0,23.55,clear sky
191,Kipushi,CD,-11.7667,27.2333,64.85,94,36,2.95,light rain
192,Den Helder,NL,52.9599,4.7593,45.01,70,100,13.0,overcast clouds
193,Gurmatkal,IN,16.8667,77.4,88.5,22,47,5.73,scattered clouds
194,Puerto Madero,MX,14.7208,-92.4215,86.0,60,4,12.77,clear sky
195,Leningradskiy,RU,69.3833,178.4167,-23.24,100,99,3.09,overcast clouds
196,Ponta Do Sol,PT,32.6667,-17.1,61.0,84,100,13.31,overcast clouds
197,Sobolevo,RU,54.4299,31.8996,27.63,86,100,6.06,overcast clouds
198,Laguna,US,38.421,-121.4238,71.08,43,0,4.61,clear sky
199,Burgeo,CA,47.6167,-57.6152,35.08,87,72,24.92,broken clouds
200,Saint-Joseph,RE,-21.3667,55.6167,73.78,85,97,12.77,moderate rain
201,Natal,BR,-5.795,-35.2094,82.62,83,75,17.27,heavy intensity rain
202,Namibe,AO,-15.1961,12.1522,72.36,81,97,10.11,overcast clouds
203,Kutum,SD,14.2,24.6667,85.33,10,99,9.86,overcast clouds
204,Lagoa,PT,39.05,-27.9833,59.34,79,5,19.44,clear sky
205,Snezhnogorsk,RU,69.1933,33.2531,25.79,91,100,4.65,overcast clouds
206,Marawi,PH,7.9986,124.2928,67.95,96,99,1.07,overcast clouds
207,Pauini,BR,-7.7136,-66.9764,88.3,51,51,2.59,broken clouds
208,Beringovskiy,RU,63.05,179.3167,-9.83,94,76,13.82,broken clouds
209,Mangai,CD,-4.05,19.5333,79.07,70,79,2.89,broken clouds
210,Terrasini,IT,38.146,13.0844,55.47,58,0,3.44,clear sky
211,Coihaique,CL,-45.5752,-72.0662,49.95,62,75,4.61,light intensity shower rain
212,Srednekolymsk,RU,67.45,153.6833,-19.91,100,76,1.95,broken clouds
213,Kapit,MY,2.0167,112.9333,72.97,99,85,0.43,overcast clouds
214,Barrow,US,71.2906,-156.7887,-5.78,71,100,14.97,overcast clouds
215,Airai,TL,-8.9266,125.4092,57.56,81,72,1.54,broken clouds
216,Muros,ES,42.7762,-9.0603,57.09,47,24,18.99,few clouds
217,Tura,IN,25.5198,90.2201,71.92,89,7,8.1,clear sky
218,Murgab,TM,37.4966,61.9714,69.67,43,2,4.61,clear sky
219,Georgetown,MY,5.4112,100.3354,78.73,93,40,3.44,scattered clouds
220,Kruisfontein,ZA,-34.0033,24.7314,65.88,78,84,2.28,broken clouds
221,Clyde River,CA,70.4692,-68.5914,12.43,92,20,5.75,few clouds
222,Kiunga,PG,-6.1219,141.2906,72.72,95,91,1.57,overcast clouds
223,Raymond Terrace,AU,-32.75,151.75,64.0,88,100,6.91,overcast clouds
224,Pozoblanco,ES,38.3791,-4.8483,50.49,35,98,11.23,overcast clouds
225,Port Lincoln,AU,-34.7333,135.8667,60.26,82,22,3.42,few clouds
226,Turukhansk,RU,65.8167,87.9833,-2.61,100,21,3.11,few clouds
227,Okha,RU,53.5739,142.9478,32.68,87,100,10.51,overcast clouds
228,Kollam,IN,8.8833,76.6,80.4,81,37,3.04,scattered clouds
229,Groton,US,41.3501,-72.0784,52.47,79,100,9.22,overcast clouds
