City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Vardo,NO,70.3705,31.1107,26.58,93,100,17.27,shower snow
231,Waterfoot,GB,53.6929,-2.2525,46.56,69,89,7.0,overcast clouds
232,Broken Hill,AU,-31.95,141.4333,58.71,63,0,4.61,clear sky
233,Beaufort,MY,5.3473,115.7455,74.77,92,73,2.28,broken clouds
234,Vao,NC,-22.6667,167.4833,78.71,88,100,21.54,overcast clouds
235,Manokwari,ID,-0.8667,134.0833,77.85,81,100,3.65,overcast clouds
236,Mandurah,AU,-32.55,115.7,70.92,85,81,17.63,broken clouds
237,Celestun,MX,20.8667,-90.4,85.14,61,1,11.5,clear sky
238,Semnan,IR,35.5729,53.3971,73.24,15,0,2.3,clear sky
239,Gorno-Altaysk,RU,51.9561,85.955,38.91,89,100,4.52,overcast clouds
240,Tual,ID,-5.6667,132.75,81.97,67,38,5.46,scattered clouds
241,Pato Branco,BR,-26.2286,-52.6706,77.04,61,93,9.91,overcast clouds
242,Amursk,RU,50.2261,136.8994,32.72,92,100,13.06,overcast clouds
243,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,70.07,73,100,9.46,overcast clouds
244,Fairbanks,US,64.8378,-147.7164,12.31,78,100,0.0,overcast clouds
245,Lake City,US,30.1897,-82.6393,73.8,33,0,5.97,clear sky
246,Katsuura,JP,35.1333,140.3,55.72,75,100,17.56,light rain
247,Paso De Los Toros,UY,-32.8167,-56.5167,65.73,91,100,6.53,overcast clouds
248,Bonthe,SL,7.5264,-12.505,84.97,65,72,11.36,broken clouds
249,Fortuna,US,40.5982,-124.1573,49.93,82,75,10.36,broken clouds
250,Sisimiut,GL,66.9395,-53.6735,35.35,88,75,1.43,broken clouds
251,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,72,14,17.69,few clouds
252,Lima,PE,-12.0432,-77.0282,68.25,73,0,9.22,clear sky
253,Ditzingen,DE,48.8267,9.067,39.04,60,75,5.75,broken clouds
254,Sioux Lookout,CA,50.1001,-91.917,35.67,75,100,2.3,overcast clouds
255,Alingsas,SE,57.9303,12.5335,42.51,74,98,10.2,overcast clouds
256,Osmanabad,IN,18.1667,76.05,95.34,13,98,7.9,overcast clouds
257,Constitucion,CL,-35.3333,-72.4167,62.11,43,1,18.68,clear sky
258,Nanchang,CN,28.6833,115.8833,56.7,64,55,3.33,broken clouds
259,Tifton,US,31.4505,-83.5085,71.89,39,0,4.61,clear sky
260,Port-Gentil,GA,-0.7193,8.7815,82.36,78,20,12.66,few clouds
261,Ambatondrazaka,MG,-17.8333,48.4167,66.88,88,31,2.42,scattered clouds
262,Tuatapere,NZ,-46.1333,167.6833,47.39,92,63,2.55,broken clouds
263,Tambun,ID,-6.2641,107.0712,85.46,77,100,4.05,overcast clouds
264,Lebu,CL,-37.6167,-73.65,56.5,61,6,12.39,clear sky
265,San Cristobal,VE,7.7669,-72.225,80.78,48,95,6.51,overcast clouds
266,Ca Mau,VN,9.1769,105.15,77.49,82,88,6.51,overcast clouds
267,Banjar,ID,-8.19,114.9675,76.64,89,85,3.31,overcast clouds
268,Severobaykalsk,RU,55.65,109.3167,5.14,87,43,6.15,scattered clouds
269,Adrar,MR,20.5022,-10.0711,94.87,7,0,19.48,clear sky
270,Severo-Kurilsk,RU,50.6789,156.125,29.08,86,22,12.39,few clouds
271,Gushikawa,JP,26.3544,127.8686,65.43,80,75,11.5,broken clouds
272,Coihueco,CL,-36.6167,-71.8333,59.74,41,0,10.36,clear sky
273,Mount Isa,AU,-20.7333,139.5,67.77,37,3,0.0,light rain
274,New Port Richey,US,28.2442,-82.7193,76.24,72,65,5.01,broken clouds
275,Lorengau,PG,-2.0226,147.2712,79.61,80,100,2.26,overcast clouds
276,Kavaratti,IN,10.5669,72.642,82.69,72,61,8.1,broken clouds
277,Kaitangata,NZ,-46.2817,169.8464,46.2,95,73,4.9,broken clouds
278,Yangjiang,CN,21.85,111.9667,62.17,63,0,4.43,clear sky
279,Nambucca Heads,AU,-30.65,153.0,65.17,93,100,9.24,light rain
280,Florida,US,28.7505,-82.5001,76.91,63,0,8.05,clear sky
281,Sovetskaya Gavan,RU,48.9723,140.2878,34.66,80,91,8.28,overcast clouds
282,Mujiayingzi,CN,42.1167,118.7833,50.68,27,17,19.77,few clouds
283,Nelson Bay,AU,-32.7167,152.15,64.0,91,100,7.0,overcast clouds
284,Moron,AR,-34.6534,-58.6198,74.95,68,83,6.6,broken clouds
285,Santiago Del Estero,AR,-27.7951,-64.2615,80.67,34,0,8.19,clear sky
286,Cam Ranh,VN,11.9214,109.1591,75.16,73,75,9.22,broken clouds
287,Camacha,PT,33.0833,-16.3333,56.62,88,75,13.8,broken clouds
288,Pokhara,NP,28.2333,83.9833,69.03,65,48,5.3,scattered clouds
289,Dobrany,CZ,49.6548,13.2931,40.14,55,75,5.01,broken clouds
290,Macaubas,BR,-13.0194,-42.6986,90.05,33,24,10.31,few clouds
291,Mayo,US,38.8876,-76.5119,61.66,45,75,30.0,broken clouds
292,Seabra,BR,-12.4186,-41.7703,86.49,34,37,12.06,scattered clouds
293,Qui Nhon,VN,13.7667,109.2333,71.42,87,100,17.02,overcast clouds
294,Areosa,PT,41.7178,-8.8571,57.74,45,34,13.62,scattered clouds
295,Gasa,PS,31.5,34.4667,67.87,69,55,8.7,broken clouds
296,Vieques,PR,18.425,-65.8329,86.49,51,40,14.97,scattered clouds
297,Zonguldak,TR,41.25,31.8333,45.72,71,54,8.9,broken clouds
298,Ormara,PK,25.2088,64.6357,77.9,71,8,8.77,clear sky
299,Chicama,PE,-7.8447,-79.1469,68.54,67,90,6.46,overcast clouds
300,Baymak,RU,52.5933,58.3225,35.26,97,100,5.93,overcast clouds
301,Nassau,US,40.7507,-73.5829,45.45,76,100,9.22,moderate rain
302,Taihe,CN,30.8712,105.3845,60.78,71,100,10.11,overcast clouds
303,Saint-Louis,SN,16.3333,-15.0,92.84,16,10,18.45,clear sky
304,Talara,PE,-4.5772,-81.2719,84.96,51,0,18.41,clear sky
305,Agadez,NE,19.75,10.25,94.84,4,22,5.95,few clouds
306,Olafsvik,IS,64.8945,-23.7142,40.84,89,100,8.37,overcast clouds
307,Antalaha,MG,-14.9003,50.2788,77.34,83,45,10.16,scattered clouds
308,Novopokrovka,UA,49.8425,36.5477,39.29,94,100,9.91,overcast clouds
309,Shagonar,RU,51.5333,92.8,36.5,82,100,0.45,overcast clouds
310,Arica,CL,-18.475,-70.3042,76.55,56,0,12.66,clear sky
311,Huilong,CN,31.8111,121.655,48.92,69,0,6.15,clear sky
312,Ostrovnoy,RU,68.0531,39.5131,18.0,89,100,9.46,overcast clouds
313,Le Havre,FR,49.4938,0.1077,46.15,57,100,9.22,overcast clouds
314,Fukue,JP,32.6881,128.8419,55.02,58,0,18.1,clear sky
315,Denpasar,ID,-8.65,115.2167,80.26,88,20,1.14,few clouds
316,Umm Lajj,SA,25.0213,37.2685,81.16,45,100,7.74,overcast clouds
317,Saint George,US,37.1041,-113.5841,68.79,25,40,4.61,scattered clouds
318,Tremembe,BR,-22.9583,-45.5494,82.27,61,40,10.36,scattered clouds
319,Victoria,HK,22.2855,114.1577,66.38,71,0,15.01,clear sky
320,Aljezur,PT,37.3191,-8.8033,61.43,31,100,12.01,overcast clouds
321,Santa Ana Huista,GT,15.6833,-91.8167,90.07,28,11,6.31,few clouds
322,Ghanzi,BW,-21.5667,21.7833,71.49,68,100,5.1,overcast clouds
323,Hasaki,JP,35.7333,140.8333,48.6,63,100,19.08,light rain
324,Kloulklubed,PW,7.0419,134.2556,82.24,78,100,4.72,moderate rain
325,Matara,LK,5.9485,80.5353,78.15,84,7,2.68,clear sky
326,Kailua,US,21.4022,-157.7394,75.18,74,92,8.01,overcast clouds
327,Victor Harbor,AU,-35.5667,138.6167,57.49,88,11,4.34,few clouds
328,Caravelas,BR,-17.7125,-39.2481,84.67,59,7,8.23,clear sky
329,Turayf,SA,31.6725,38.6637,84.45,10,0,4.61,clear sky
330,Bezenchuk,RU,52.982,49.4333,52.12,77,65,12.55,broken clouds
331,Komsomolskiy,UZ,40.4272,71.7189,63.32,51,20,6.91,few clouds
332,Saint-Leu,RE,-21.15,55.2833,74.26,77,88,2.21,light rain
333,Portobelo,PA,9.55,-79.65,90.95,78,64,9.24,broken clouds
334,Manoel Urbano,BR,-8.8389,-69.2597,88.92,48,32,0.72,scattered clouds
335,Alim,PH,9.5649,122.4876,78.55,82,53,5.68,broken clouds
336,Mabaruma,GY,8.2,-59.7833,85.69,57,91,7.94,overcast clouds
337,Davila,PH,18.4726,120.5763,76.78,86,93,30.49,overcast clouds
338,Tiznit,MA,29.5833,-9.5,62.24,54,35,13.11,scattered clouds
339,Batemans Bay,AU,-35.7167,150.1833,64.09,57,47,8.1,scattered clouds
340,Palmer,US,42.1584,-72.3287,53.89,36,100,4.0,overcast clouds
341,Chumikan,RU,54.7183,135.315,26.83,97,100,12.01,snow
342,Dongying,CN,37.4564,118.4856,54.73,37,0,6.22,clear sky
343,Marsh Harbour,BS,26.5412,-77.0636,77.65,72,41,14.5,moderate rain
344,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,74,16,9.8,few clouds
345,Turka,UA,49.1541,23.0297,29.8,88,100,6.89,overcast clouds
346,Torbay,CA,47.6666,-52.7314,41.77,75,100,21.85,overcast clouds
347,Chabahar,IR,25.2919,60.643,78.96,62,22,2.95,few clouds
348,Chifeng,CN,42.2683,118.9636,52.81,25,23,20.94,few clouds
349,Varna,BG,43.2167,27.9167,53.74,65,98,16.11,overcast clouds
350,Santa Maria,BR,-29.6842,-53.8069,63.7,100,100,8.05,mist
351,Sigli,ID,5.3848,95.9609,77.63,79,100,4.63,light rain
352,Saint-Francois,FR,46.4154,3.9054,39.67,66,0,6.91,clear sky
353,Kenai,US,60.5544,-151.2583,31.14,84,75,5.75,broken clouds
354,Kathmandu,NP,27.7167,85.3167,70.02,73,75,5.75,broken clouds
355,Simpang,ID,-1.2667,104.0833,74.39,93,12,1.95,few clouds
356,Bambanglipuro,ID,-7.95,110.2833,77.02,85,100,5.12,overcast clouds
357,Filingue,NE,14.3521,3.3168,103.17,4,83,1.83,broken clouds
358,Baykit,RU,61.67,96.37,2.39,100,61,2.89,broken clouds
359,Henties Bay,NA,-22.116,14.2845,62.15,81,6,7.65,clear sky
360,Jasper,US,37.2001,-94.3502,70.02,38,0,14.97,clear sky
361,Yatou,CN,37.15,122.3833,43.79,83,1,8.05,clear sky
362,Portree,GB,57.4129,-6.1942,48.52,96,100,10.49,light rain
363,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,59,75,13.42,broken clouds
364,Sorland,NO,67.667,12.6934,30.06,66,91,20.4,light snow
365,Bilma,NE,18.6853,12.9164,95.92,3,100,6.98,overcast clouds
366,Requena,ES,39.4883,-1.1004,43.52,44,53,14.7,broken clouds
367,Gagnoa,CI,6.1293,-5.9437,92.91,43,95,3.67,overcast clouds
368,Aquiraz,BR,-3.9014,-38.3911,84.29,75,70,11.92,broken clouds
369,Kasongo-Lunda,CD,-6.4667,16.8167,75.24,79,43,1.52,scattered clouds
370,Yaan,NG,7.3833,8.5667,99.73,21,97,1.19,overcast clouds
371,Hirara,JP,24.8,125.2833,68.88,71,100,25.9,overcast clouds
372,Waingapu,ID,-9.6567,120.2641,77.14,82,67,2.57,broken clouds
373,Camanducaia,BR,-22.7553,-46.1447,74.97,76,52,2.86,broken clouds
374,Koroni,GR,36.8,21.95,58.71,61,96,10.74,overcast clouds
375,San Pedro,PH,14.35,121.0167,79.83,73,20,6.91,few clouds
376,Algarrobo,CO,10.1869,-74.5753,96.3,40,65,5.86,broken clouds
377,Birao,CF,10.2849,22.7882,94.46,17,83,2.08,broken clouds
378,Kudahuvadhoo,MV,2.6708,72.8944,83.32,63,10,1.72,clear sky
379,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.01,71,25,11.61,scattered clouds
380,Kavieng,PG,-2.5744,150.7967,80.69,80,95,6.35,moderate rain
381,Kaiu,EE,59.0129,25.0551,35.19,81,56,3.71,broken clouds
382,Ambilobe,MG,-13.2,49.05,75.87,91,52,3.06,light rain
383,Emerald,AU,-23.5333,148.1667,77.14,69,100,11.5,overcast clouds
384,Tomatlan,MX,19.9333,-105.25,83.82,41,98,4.65,overcast clouds
385,Skjervoy,NO,70.0311,20.9714,26.6,61,45,14.52,scattered clouds
386,Oksfjord,NO,70.2396,22.3479,28.47,87,90,7.81,overcast clouds
387,Vila Velha,BR,-20.3297,-40.2925,87.75,74,40,8.05,scattered clouds
388,Miri,MY,4.4148,114.0089,78.94,94,20,0.0,few clouds
389,Ambulu,ID,-8.345,113.6058,75.81,90,23,2.73,few clouds
390,Ures,MX,29.4333,-110.4,76.73,19,89,6.96,overcast clouds
391,Stokmarknes,NO,68.5646,14.9108,30.18,51,20,13.8,few clouds
392,Ahipara,NZ,-35.1667,173.1667,61.75,92,3,2.59,clear sky
393,Lasa,IT,46.6166,10.7002,43.7,91,99,1.23,overcast clouds
394,Hay River,CA,60.8156,-115.7999,19.38,58,40,12.66,scattered clouds
395,Camacupa,AO,-12.0167,17.4833,64.02,94,100,5.17,overcast clouds
396,Fujin,CN,47.26,132.0322,46.89,50,0,14.56,clear sky
397,Manbij,SY,36.5281,37.9549,59.72,48,69,12.37,broken clouds
398,Nagaur,IN,27.2,73.7333,85.41,6,1,7.38,clear sky
399,Port Shepstone,ZA,-30.7414,30.455,73.72,84,84,0.72,broken clouds
400,Jalu,LY,29.0331,21.5482,85.5,10,0,10.58,clear sky
401,Berbera,SO,10.4396,45.0143,82.89,69,0,7.99,clear sky
402,Reconquista,AR,-29.15,-59.65,73.33,79,91,6.31,overcast clouds
403,Monrovia,LR,6.3005,-10.7969,91.17,76,76,11.1,broken clouds
404,Noumea,NC,-22.2763,166.4572,82.0,99,100,11.52,overcast clouds
405,Mareeba,AU,-17.0,145.4333,71.44,93,99,1.86,overcast clouds
406,Cayambe,EC,0.05,-78.1333,63.66,64,61,2.01,light rain
407,Hayvoron,UA,48.3396,29.8679,38.88,80,100,13.42,overcast clouds
408,Puerto Cabezas,NI,14.0351,-83.3888,84.16,74,75,11.5,broken clouds
409,Sola,VU,-13.8833,167.55,78.44,81,100,8.5,light rain
410,Qingdao,CN,36.0986,120.3719,47.8,76,0,11.18,clear sky
411,Linhares,BR,-19.3911,-40.0722,89.46,47,28,8.48,scattered clouds
412,Ronne,DK,55.1009,14.7066,40.91,81,100,16.11,overcast clouds
413,Livingston,GB,55.9029,-3.5226,43.21,80,75,14.97,light rain
414,Sylvan Lake,CA,52.3168,-114.0853,36.97,65,0,9.22,clear sky
415,Dubbo,AU,-32.25,148.6167,50.13,81,2,3.44,clear sky
416,Bontang,ID,0.1333,117.5,76.66,85,100,2.98,overcast clouds
417,Kenora,CA,49.8167,-94.4337,32.97,74,100,0.0,overcast clouds
418,Manaure,CO,11.7751,-72.4445,87.39,57,65,13.04,broken clouds
419,Keti Bandar,PK,24.1447,67.4497,79.41,63,0,9.84,clear sky
420,Bambamarca,PE,-6.6833,-78.5333,59.79,78,97,3.44,light rain
421,Pleshanovo,RU,52.8333,53.4833,50.99,79,100,9.66,overcast clouds
422,Porbandar,IN,21.6422,69.6093,79.52,71,0,8.55,clear sky
423,Ramshir,IR,30.8946,49.4092,87.66,9,60,6.33,broken clouds
424,Kondopoga,RU,62.2057,34.2614,31.69,96,93,1.99,overcast clouds
425,Tambilil,PH,5.9622,124.6697,77.63,85,96,3.38,moderate rain
426,Mahebourg,MU,-20.4081,57.7,79.25,78,75,11.5,broken clouds
427,Madera,US,37.1666,-119.8343,73.98,61,99,3.56,overcast clouds
428,Honningsvag,NO,70.9821,25.9704,28.15,59,75,17.27,broken clouds
429,Rawson,AR,-43.3002,-65.1023,61.05,29,97,21.05,overcast clouds
430,Yining,CN,29.0361,114.5636,54.27,82,96,1.39,overcast clouds
431,Korla,CN,41.7597,86.1469,59.74,22,0,2.33,clear sky
432,Tautira,PF,-17.7333,-149.15,81.21,79,23,10.49,light rain
433,Porto Velho,BR,-8.7619,-63.9039,82.45,69,75,2.3,broken clouds
434,Nouadhibou,MR,20.931,-17.0347,71.58,64,0,13.8,clear sky
435,Kjollefjord,NO,70.9457,27.3465,28.45,63,75,11.5,broken clouds
436,Chuguyevka,RU,44.1653,133.8633,32.16,73,0,5.26,clear sky
437,Rincon,US,32.296,-81.2354,74.86,32,0,12.66,clear sky
438,Digby,CA,44.6169,-65.7655,49.15,60,98,6.89,overcast clouds
439,Leskovac,RS,42.9981,21.9461,42.39,77,100,4.74,overcast clouds
440,San Patricio,US,28.017,-97.5169,78.17,47,0,10.8,clear sky
441,Toul,FR,48.6667,5.9167,40.95,50,0,8.05,clear sky
442,Yar-Sale,RU,66.8333,70.8333,6.84,95,41,8.46,scattered clouds
443,Gat,IL,31.61,34.7642,75.4,6,71,7.05,broken clouds
444,Dukat,RU,62.55,155.55,-2.61,99,95,2.42,overcast clouds
445,Dindori,IN,22.95,81.0833,79.86,10,0,0.65,clear sky
446,Tuy Hoa,VN,13.0833,109.3,71.58,90,100,13.24,overcast clouds
447,Mount Gambier,AU,-37.8333,140.7667,48.11,100,75,0.0,broken clouds
448,Itoman,JP,26.1247,127.6694,66.22,77,100,11.5,overcast clouds
449,Magalia,US,39.8121,-121.5783,60.51,22,27,1.66,scattered clouds
450,Beloha,MG,-25.1667,45.05,73.11,84,0,11.05,clear sky
451,Saint-Augustin,CA,51.226,-58.6502,35.91,100,100,17.02,overcast clouds
452,Suntar,RU,62.1444,117.6319,4.86,97,87,4.68,overcast clouds
453,Shingu,JP,33.7333,135.9833,52.2,87,100,6.6,overcast clouds
454,Balsas,BR,-7.5325,-46.0356,84.29,68,63,8.63,broken clouds
455,Maldonado,UY,-34.6667,-54.9167,74.23,51,96,12.53,overcast clouds
456,Pisco,PE,-13.7,-76.2167,70.02,73,0,6.91,clear sky
457,Hakkari,TR,37.5833,44.1667,40.64,76,84,2.48,broken clouds
458,Leh,IN,34.1667,77.5833,26.19,59,41,5.64,scattered clouds
459,Zverinogolovskoye,RU,54.4586,64.8542,39.83,84,100,17.36,overcast clouds
460,Nola,IT,40.922,14.5329,55.26,72,46,6.17,scattered clouds
461,Elizabeth City,US,36.2946,-76.2511,69.8,41,0,11.5,clear sky
462,Zhangye,CN,38.9342,100.4517,48.94,17,96,4.38,overcast clouds
